time,binanceADABTCbidMax,binanceADABTCsellMin,nicehashADABTCbidMax,nicehashADABTCsellMin,okxADABTCADA-BTCbidMax,okxADABTCADA-BTCsellMin,bitstampADABTCbidMax,bitstampADABTCsellMin,
638140282208736892,0,0,0,0,1.531E-05,0,0,0,
638140282208738303,0,0,0,0,1.532E-05,0,0,0,
638140282249639776,0,0,0,0,1.532E-05,1.565E-05,0,0,
638140282266011309,0,0,0,0,1.533E-05,1.565E-05,0,0,
638140282272775800,0,0,0,0,1.533E-05,1.536E-05,0,0,
638140282360933401,0,1.538E-05,0,0,1.533E-05,1.536E-05,0,0,
638140282361725631,0,1.536E-05,0,0,1.533E-05,1.536E-05,0,0,
638140282361728595,0,1.536E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282362809675,0,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282379240609,1.47E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282380951850,1.471E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282394702405,1.471E-05,1.535E-05,0,0,1.533E-05,1.536E-05,0,0,
638140282397033835,1.471E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282410851008,1.531E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282410851785,1.533E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282411791905,1.534E-05,1.535E-05,0,0,1.533E-05,1.535E-05,0,0,
638140282463928286,1.534E-05,1.535E-05,6.57E-06,0,1.533E-05,1.535E-05,0,0,
638140282475673714,1.534E-05,1.535E-05,6.57E-06,0,1.534E-05,1.535E-05,0,0,
638140282517743852,1.534E-05,1.535E-05,6.57E-06,0,1.533E-05,1.536E-05,0,0,
638140282517744322,1.534E-05,1.535E-05,6.57E-06,0,1.533E-05,1.536E-05,0,0,
638140282519740607,1.534E-05,1.535E-05,6.57E-06,0,1.534E-05,1.535E-05,0,0,
638140282519741186,1.534E-05,1.535E-05,6.57E-06,0,1.534E-05,1.535E-05,0,0,
638140282697772219,1.534E-05,1.535E-05,6.57E-06,0,1.534E-05,1.536E-05,0,0,
638140282777414206,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140282822766372,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.535E-05,0,0,
638140282846699715,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140282852678710,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.535E-05,0,0,
638140282866824133,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140282975643284,1.534E-05,1.535E-05,0,1.538E-05,1.534E-05,1.536E-05,0,0,
638140282978142368,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140283053814462,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.537E-05,0,0,
638140283054765699,1.534E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140283114263876,1.535E-05,1.535E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140283114266234,1.535E-05,1.536E-05,6.57E-06,1.538E-05,1.534E-05,1.536E-05,0,0,
638140283115506123,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.534E-05,1.536E-05,0,0,
638140283123799548,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.534E-05,1.537E-05,0,0,
638140283162721991,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.536E-05,0,0,
638140283162722478,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.536E-05,0,0,
638140283228886851,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283248452529,1.536E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283248455363,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283249363372,1.535E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283250445628,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283251787104,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283277285624,1.535E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283277286209,1.535E-05,1.536E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283278207553,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283278222045,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283278223452,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283280552022,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283318320790,1.535E-05,1.536E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283318321253,1.535E-05,1.536E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283318949691,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283330735566,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.536E-05,0,0,
638140283407728714,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283441857895,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.534E-05,1.537E-05,0,0,
638140283442797911,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.534E-05,1.538E-05,0,0,
638140283447805287,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.534E-05,1.537E-05,0,0,
638140283449879078,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283488829405,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140283489791772,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140283489792114,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140283491819260,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283498849828,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140283527802182,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140283527803829,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140283528876193,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140283528877502,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140283550839294,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283550842138,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140283552779971,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140283552887347,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140283622894477,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283800537045,1.536E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283800539198,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283800973162,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140283809876830,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140283815792276,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140283887493770,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140283892506649,1.537E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140283892508054,1.537E-05,1.538E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140283893291008,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140283894713606,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140283902794503,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.539E-05,0,0,
638140283904798329,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.54E-05,0,0,
638140283905764385,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.539E-05,0,0,
638140284089979079,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284092882192,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.539E-05,0,0,
638140284092884123,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140284133667290,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140284133981266,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284133983968,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284133984434,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284137107828,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284137108431,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284137858976,1.536E-05,1.537E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284138668001,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284160556458,1.536E-05,1.537E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284173609935,1.536E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284180704964,1.536E-05,1.537E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284246096880,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284257807673,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.534E-05,1.538E-05,0,0,
638140284257808257,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.534E-05,1.538E-05,0,0,
638140284259822505,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.538E-05,0,0,
638140284259824956,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.537E-05,0,0,
638140284268602003,1.535E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.537E-05,0,0,
638140284269079379,1.535E-05,1.537E-05,1.532E-05,1.539E-05,1.535E-05,1.537E-05,0,0,
638140284269728924,1.535E-05,1.536E-05,1.532E-05,1.539E-05,1.535E-05,1.537E-05,0,0,
638140284270978854,1.535E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140284307776125,1.536E-05,1.536E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140284307780020,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140284309495229,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.537E-05,0,0,
638140284343092076,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140284349898006,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140284349898831,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140284380009476,1.536E-05,1.537E-05,1.532E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140284388126951,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.537E-05,0,0,
638140284391792607,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140284417986420,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140284418900992,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140284443931670,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.538E-05,0,0,
638140284443934532,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.535E-05,1.539E-05,0,0,
638140284448880254,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140284448881006,1.536E-05,1.537E-05,1.533E-05,1.538E-05,1.536E-05,1.538E-05,0,0,
638140284476107074,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284499217697,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.538E-05,0,0,
638140284499218396,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284508104488,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284508106219,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284515186298,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.538E-05,0,0,
638140284515188294,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284517964190,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284517967204,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284526895160,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.535E-05,1.538E-05,0,0,
638140284527894172,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284527896345,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.537E-05,0,0,
638140284528943135,1.536E-05,1.537E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284556743203,1.536E-05,1.538E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284559936735,1.537E-05,1.538E-05,1.533E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284560920209,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284611962815,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.535E-05,1.538E-05,0,0,
638140284611964878,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.535E-05,1.539E-05,0,0,
638140284616894352,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284616894993,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140284665875598,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284675874324,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.539E-05,0,0,
638140284675876571,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140284786912132,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284786912793,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284787861668,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.54E-05,0,0,
638140284791892294,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140284793787111,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140284793787571,1.537E-05,1.538E-05,1.534E-05,1.539E-05,1.537E-05,1.538E-05,0,0,
638140284822620969,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140284831877508,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284835028172,1.537E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284836003464,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284836133941,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284937026399,1.537E-05,1.538E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284937027087,1.537E-05,1.538E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140284938593202,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285120846477,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140285130878333,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140285130878916,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140285186897330,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140285186897682,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140285189865894,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140285189866354,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140285197927451,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285210842080,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140285213831721,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285307260760,1.538E-05,1.538E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285307262701,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285351051634,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.54E-05,0,0,
638140285351052009,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.54E-05,0,0,
