time,binanceADABTCbidMax,binanceADABTCsellMin,nicehashADABTCbidMax,nicehashADABTCsellMin,okxADABTCADA-BTCbidMax,okxADABTCADA-BTCsellMin,bitstampADABTCbidMax,bitstampADABTCsellMin,
638140285439913702,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140285461152555,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140285504827860,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140285552918996,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140285566037289,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.537E-05,0,0,
638140285730971124,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.537E-05,0,0,
638140285742836125,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.538E-05,0,0,
638140285743912372,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.537E-05,0,0,
638140285838875940,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.538E-05,0,0,
638140285968937344,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.539E-05,0,0,
638140285971987153,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140285971987517,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286030878457,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286034020579,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286040945821,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286057973555,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286093048258,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286100999123,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286119896974,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.537E-05,0,0,
638140286208860925,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286213907053,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.535E-05,1.538E-05,0,0,
638140286218932145,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286261014859,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286267864550,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286303947593,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286307871305,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286307871995,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286402879812,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140286402884167,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286406971548,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286440962987,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286445944402,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286493023429,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286495847821,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286495848286,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286584186318,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286594990269,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286613883916,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286732929036,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286763050748,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286780015525,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286801990538,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286842005605,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286871008305,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140286902883560,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140286910915524,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286910916014,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140286926916827,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287000880345,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140287048494276,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287088881419,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140287213935854,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.54E-05,0,0,
638140287213937027,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.539E-05,0,0,
638140287226988749,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.54E-05,0,0,
638140287625003271,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.539E-05,0,0,
638140287636295016,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.54E-05,0,0,
638140287698939927,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140287701938091,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.54E-05,0,0,
638140287701939057,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.539E-05,0,0,
638140287712021248,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.54E-05,0,0,
638140287741959520,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.538E-05,1.539E-05,0,0,
638140287755085132,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140287755087025,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140287761088801,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287821060560,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287860016970,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287910006610,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287938979153,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287941987003,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140287947054585,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287947054945,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287959102286,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140287971066820,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140287978963531,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287978964979,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140287999091651,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288008997585,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288017986991,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288037095453,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288038032187,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288117058871,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.537E-05,0,0,
638140288120015003,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288127128314,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.537E-05,0,0,
638140288151034534,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288162730515,1.538E-05,1.539E-05,1.534E-05,1.539E-05,1.536E-05,1.538E-05,0,0,
638140288164815200,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288199084899,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.538E-05,0,0,
638140288202217712,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.538E-05,0,0,
638140288210148905,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288218291096,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288223846948,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288226355004,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288235239342,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288242394583,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.54E-05,0,0,
638140288245209726,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288247176119,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288253126916,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288255626900,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288255647887,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288265893723,1.538E-05,1.539E-05,1.534E-05,1.539E-05,1.536E-05,1.539E-05,0,0,
638140288268417255,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288272129425,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288275197503,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288278045591,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.537E-05,1.539E-05,0,0,
638140288279145581,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288290814662,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288307055071,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288372715839,1.538E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288448779505,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288449725622,1.537E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288455759276,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288455995278,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288463643031,1.537E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288464121415,1.537E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288477706055,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288478243246,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288484473957,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288505700585,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288505701269,1.537E-05,1.538E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288521837304,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288521838530,1.538E-05,1.539E-05,1.534E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288522933884,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.539E-05,0,0,
638140288556100665,1.538E-05,1.539E-05,1.535E-05,1.54E-05,1.536E-05,1.54E-05,0,0,
638140288557714761,1.538E-05,1.539E-05,1.535E-05,1.542E-05,1.536E-05,1.54E-05,0,0,
638140288560290795,1.538E-05,1.539E-05,1.535E-05,1.542E-05,1.537E-05,1.54E-05,0,0,
638140288561215769,1.538E-05,1.539E-05,1.535E-05,1.541E-05,1.537E-05,1.54E-05,0,0,
638140288562318251,1.538E-05,1.539E-05,1.535E-05,1.541E-05,1.538E-05,1.54E-05,0,0,
638140288570884274,1.538E-05,1.539E-05,1.535E-05,1.542E-05,1.538E-05,1.54E-05,0,0,
638140288586817627,1.539E-05,1.539E-05,1.535E-05,1.542E-05,1.538E-05,1.54E-05,0,0,
638140288586819328,1.539E-05,1.54E-05,1.535E-05,1.542E-05,1.538E-05,1.54E-05,0,0,
638140288587453974,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.538E-05,1.54E-05,0,0,
638140288606233750,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.537E-05,1.54E-05,0,0,
638140288608078317,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.537E-05,1.541E-05,0,0,
638140288612126263,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288621177928,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288623751965,1.54E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288623753350,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288626016467,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288638779290,1.539E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288639824591,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288640178529,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288641704599,1.54E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288641732625,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288651815830,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288651816368,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288652437203,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288691717357,1.539E-05,1.54E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288691717752,1.539E-05,1.54E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288692786530,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288694653732,1.54E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288694654270,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288694964662,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288712096916,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288721108282,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288724778529,1.539E-05,1.54E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288724778988,1.539E-05,1.54E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288725672720,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288759880233,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288760368987,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288761841281,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288780141840,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.537E-05,1.541E-05,0,0,
638140288785149350,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288795219258,1.539E-05,1.54E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288796834848,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288798643233,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288803953468,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288809674788,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288810173178,1.54E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288812785401,1.539E-05,1.541E-05,1.537E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288814367439,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
638140288819053580,1.539E-05,1.541E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288819834498,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.538E-05,1.541E-05,0,0,
638140288824207834,1.54E-05,1.541E-05,1.536E-05,1.542E-05,1.539E-05,1.541E-05,0,0,
