time,binanceBCHBTCbidMax,binanceBCHBTCsellMin,nicehashBCHBTCbidMax,nicehashBCHBTCsellMin,okxBCHBTCBCH-BTCbidMax,okxBCHBTCBCH-BTCsellMin,bitstampBCHBTCbidMax,bitstampBCHBTCsellMin,
638140282194665914,0,0,0,0,0,0.00546,0,0,
638140282195882512,0,0,0,0,0,0.00545,0,0,
638140282204711661,0,0,0,0,0.00542,0.00545,0,0,
638140282225741753,0,0,0,0,0.00543,0.00545,0,0,
638140282334876510,0,0,0,0,0.00543,0.00544,0,0,
638140282354045066,0.00543,0,0,0,0.00543,0.00544,0,0,
638140282354832074,0.00543,0,0,0,0.00543,0.00545,0,0,
638140282358773740,0.00543,0,0,0,0.00543,0.00544,0,0,
638140282379400550,0.00543,0,0,0,0.00543,0.00545,0,0,
638140282385643496,0.00543,0,0,0,0.00543,0.00544,0,0,
638140282403753721,0.00543,0,0,0,0.00543,0.00545,0,0,
638140282409913329,0.00543,0,0,0,0.00543,0.00544,0,0,
638140282411054889,0.00543,0.00546,0,0,0.00543,0.00544,0,0,
638140282411056077,0.00543,0.00545,0,0,0.00543,0.00544,0,0,
638140282429769045,0.00543,0.00545,0,0,0.00543,0.00545,0,0,
638140282432747871,0.00543,0.00545,0,0,0.00543,0.00544,0,0,
638140282452831835,0.00543,0.00545,0,0,0.00543,0.00545,0,0,
638140282456745805,0.00543,0.00545,0,0,0.00543,0.00544,0,0,
638140282474729755,0.00543,0.00545,0,0,0.00543,0.00545,0,0,
638140282717846230,0.00543,0.00545,0,0,0.00543,0.00544,0,0,
638140282737789605,0.00543,0.00545,0,0,0.00543,0.00545,0,0,
638140282740756578,0.00543,0.00545,0,0,0.00543,0.00544,0,0,
638140282756705749,0.00543,0.00545,0,0,0.00543,0.00545,0,0,
638140282995156706,0.00543,0.00545,0,0.00584236,0.00543,0.00545,0,0,
638140283224509814,0.00544,0.00545,0,0.00584236,0.00543,0.00545,0,0,
638140283246973911,0.00544,0.00545,0,0.00584236,0.00544,0.00545,0,0,
638140283249923661,0.00544,0.00545,0,0.00584236,0.00543,0.00545,0,0,
638140283262952301,0.00544,0.00545,0,0.00584236,0.00544,0.00545,0,0,
638140283282812073,0.00544,0.00545,0,0.00584236,0.00543,0.00546,0,0,
638140283282812448,0.00544,0.00545,0,0.00584236,0.00543,0.00546,0,0,
638140283285881686,0.00544,0.00545,0,0.00584236,0.00544,0.00546,0,0,
638140283305789483,0.00544,0.00545,0,0.00584236,0.00543,0.00546,0,0,
638140283308780876,0.00544,0.00545,0,0.00584236,0.00544,0.00546,0,0,
638140283349836602,0.00544,0.00545,0,0.00584236,0.00544,0.00545,0,0,
638140283369752407,0.00544,0.00545,0,0.00584236,0.00544,0.00546,0,0,
638140283373828904,0.00544,0.00545,0,0.00584236,0.00544,0.00545,0,0,
638140283393813149,0.00544,0.00545,0,0.00584236,0.00544,0.00546,0,0,
638140283396896660,0.00544,0.00545,0,0.00584236,0.00544,0.00545,0,0,
638140283416791566,0.00544,0.00545,0,0.00584236,0.00544,0.00546,0,0,
638140283426117382,0.00544,0.00545,0,0.00546568,0.00544,0.00546,0,0,
638140283430329387,0.00544,0.00545,0,0.00545954,0.00544,0.00546,0,0,
638140283442774756,0.00544,0.00545,0,0.00545954,0.00544,0.00545,0,0,
638140283461806222,0.00544,0.00545,0,0.00545954,0.00543,0.00545,0,0,
638140283463887861,0.00544,0.00545,0,0.00545954,0.00543,0.00546,0,0,
638140283465821110,0.00544,0.00545,0,0.00545954,0.00543,0.00545,0,0,
638140283466851591,0.00544,0.00545,0,0.00545954,0.00544,0.00545,0,0,
638140283486809916,0.00544,0.00545,0,0.00545954,0.00543,0.00545,0,0,
638140283489780512,0.00544,0.00545,0,0.00545954,0.00544,0.00545,0,0,
638140283509860314,0.00544,0.00545,0,0.00545954,0.00543,0.00545,0,0,
638140283512835094,0.00544,0.00545,0,0.00545954,0.00544,0.00545,0,0,
638140283530905059,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283530905722,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283532799678,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140283535826320,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283540829167,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283544901180,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283555873164,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140283558853157,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283578835389,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140283580896570,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283599758248,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283600846678,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283603824494,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283623936043,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283626879626,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283646752998,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283649872970,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283669774983,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283673377168,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283692773151,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283695809590,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283715776544,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283718776930,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283738846264,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283740743397,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140283741829650,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283760879348,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283768745391,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283789820355,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140283798954805,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140283799943271,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140283819881362,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140283821911535,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284118213559,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284138188701,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284140955056,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140284193943626,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284231975916,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284276914323,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140284410005162,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284415950922,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284457866897,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284473067074,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284474074414,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284509873237,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140284602930983,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284621985022,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284622914775,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284634007619,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284636036907,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284639818848,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140284651931639,0.00544,0.00545,0,0.00546727,0.00543,0.00546,0,0,
638140284652851514,0.00544,0.00545,0,0.00546727,0.00543,0.00545,0,0,
638140284731958686,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284755872847,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284757010874,0.00544,0.00545,0,0.00546727,0.00544,0.00545,0,0,
638140284758855379,0.00544,0.00545,0,0.00546727,0.00544,0.00546,0,0,
638140284762598337,0.00544,0.00545,0,0.00546725,0.00544,0.00546,0,0,
638140284799921167,0.00544,0.00545,0,0.00546725,0.00544,0.00545,0,0,
638140284802000224,0.00544,0.00545,0,0.00546725,0.00544,0.00546,0,0,
638140284817989781,0.00544,0.00546,0,0.00546725,0.00544,0.00546,0,0,
638140284836906754,0.00545,0.00546,0,0.00546725,0.00544,0.00546,0,0,
638140284843959365,0.00545,0.00546,0.00544256,0.00546725,0.00544,0.00546,0,0,
638140284873896307,0.00545,0.00546,0.00544256,0.00546725,0.00544,0.00547,0,0,
638140284895901539,0.00545,0.00546,0.00544256,0.00546725,0.00544,0.00546,0,0,
638140284963930199,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285021878203,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285080814283,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285097825979,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285100952691,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285110901316,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285113847043,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285116875489,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285123935467,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285202796641,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285243942833,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285391873831,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00546,0,0,
638140285391875290,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00547,0,0,
638140285393929707,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285459850803,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285461152792,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285467993547,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285487973690,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285491918162,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285511881246,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285514995120,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00546,0,0,
638140285616054045,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285674699774,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00547,0,0,
638140285677918190,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140285872841106,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00547,0,0,
638140285875026552,0.00545,0.00546,0.00544256,0.00546725,0.00545,0.00547,0,0,
638140286356888474,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00547,0,0,
638140286406021879,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00548,0,0,
638140286406969318,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00548,0,0,
638140286426982995,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00548,0,0,
638140286993932843,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00548,0,0,
638140286995028397,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00548,0,0,
638140287393959873,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00548,0,0,
638140287444122857,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287476002875,0.00545,0.00546,0.00544256,0.00546725,0.00546,0.00549,0,0,
638140287531071744,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287672943743,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287691080229,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287758007847,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287760983721,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287788950683,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287801061201,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287802951024,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287807063908,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287813208621,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287814058832,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287833930899,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287836017990,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287862034979,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287863139388,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287874014369,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287875067981,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287894999522,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287988035094,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287993093288,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287994034203,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140287994990586,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140287996116151,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288021937246,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140288023034477,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288048014684,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140288048951545,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288063070358,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140288064961792,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288078027499,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140288079969102,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288165129808,0.00545,0.00546,0.00544256,0.00546725,0.00548,0.00549,0,0,
638140288167160066,0.00545,0.00546,0.00544256,0.00546725,0.00547,0.00549,0,0,
638140288290817329,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00549,0,0,
638140288296258129,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00548,0,0,
638140288298118365,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00549,0,0,
638140288299216779,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00548,0,0,
638140288300028527,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00549,0,0,
638140288301095258,0.00545,0.00546,0.00545413,0.00546725,0.00547,0.00548,0,0,
638140288310894460,0.00545,0.00546,0.0054433,0.00546725,0.00547,0.00548,0,0,
638140288312302555,0.00545,0.00546,0.00545255,0.00546725,0.00547,0.00548,0,0,
638140288385812962,0.00546,0.00546,0.00545255,0.00546725,0.00547,0.00548,0,0,
638140288437044869,0.00546,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288438127133,0.00546,0.00546,0.00545255,0.00546725,0.00547,0.00548,0,0,
638140288444740752,0.00547,0.00546,0.00545255,0.00546725,0.00547,0.00548,0,0,
638140288449331273,0.00547,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288450016778,0.00546,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288479966621,0.00547,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288488767358,0.00546,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288519805686,0.00547,0.00546,0.00545255,0.00546725,0.00547,0.00549,0,0,
638140288521063907,0.00547,0.00546,0.00546253,0.00546725,0.00547,0.00549,0,0,
638140288533344190,0.00547,0.00546,0.00545282,0.00546725,0.00547,0.00549,0,0,
638140288534816030,0.00546,0.00546,0.00545282,0.00546725,0.00547,0.00549,0,0,
638140288539887020,0.00547,0.00546,0.00545282,0.00546725,0.00547,0.00549,0,0,
638140288543775397,0.00546,0.00546,0.00545282,0.00546725,0.00547,0.00549,0,0,
638140288559834048,0.00547,0.00546,0.00545282,0.00546725,0.00547,0.00549,0,0,
638140288563715734,0.00547,0.00546,0.00546253,0.00546725,0.00547,0.00549,0,0,
638140288569208104,0.00547,0.00546,0.00546253,0.00546725,0.00547,0.00548,0,0,
638140288579937362,0.00547,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288579937812,0.00547,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288638158335,0.00547,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288639079317,0.00547,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288659143205,0.00547,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288660065588,0.00547,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288667095385,0.00547,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288667803112,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288676129153,0.00546,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288677045207,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288678138029,0.00546,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288679090152,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288680184782,0.00546,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288681116814,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140288695146354,0.00546,0.00546,0.00545284,0.00546725,0.00547,0.00548,0,0,
638140288703218570,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140289028106824,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00547,0,0,
638140289048213466,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140289051128163,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00547,0,0,
638140289064250281,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00547,0,0,
638140289069183713,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00547,0,0,
638140289071069009,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00548,0,0,
638140289078117679,0.00546,0.00546,0.00545284,0.00546725,0.00546,0.00547,0,0,
638140289079982201,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00547,0,0,
638140289124297750,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00546,0,0,
638140289133188353,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00547,0,0,
638140289172045360,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00546,0,0,
638140289192063842,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00547,0,0,
638140289195033993,0.00546,0.00546,0.00545284,0.00546725,0.00545,0.00546,0,0,
638140289202001276,0.00545,0.00546,0.00545284,0.00546725,0.00545,0.00546,0,0,
638140289202244808,0.00545,0.00546,0.00544377,0.00546725,0.00545,0.00546,0,0,
638140289202528733,0.00545,0.00546,0.00544287,0.00546725,0.00545,0.00546,0,0,
638140289387421324,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289393191204,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289400275455,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289403134688,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289411333207,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289427244873,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289428284570,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289431191940,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289442206962,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289451160379,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289471245098,0.00545,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289473195945,0.00544,0.00546,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289473199077,0.00544,0.00545,0.00544287,0.00546725,0.00544,0.00546,0,0,
638140289473615028,0.00544,0.00545,0.00544287,0.00546725,0.00544,0.00545,0,0,
638140289474454250,0.00544,0.00545,0.00544287,0.00546725,0.00543,0.00545,0,0,
638140289474976770,0.00544,0.00545,0.00544256,0.00546725,0.00543,0.00545,0,0,
638140289507081841,0.00544,0.00546,0.00544256,0.00546725,0.00543,0.00545,0,0,
638140289557119271,0.00544,0.00545,0.00544256,0.00546725,0.00543,0.00545,0,0,
638140289558357253,0.00544,0.00545,0.00544256,0.00545744,0.00543,0.00545,0,0,
638140289572157726,0.00544,0.00545,0.00544256,0.00545744,0.00544,0.00545,0,0,
638140289621212719,0.00544,0.00545,0.00544256,0.00545744,0.00544,0.00546,0,0,
638140289624197652,0.00544,0.00545,0.00544256,0.00545744,0.00544,0.00545,0,0,
638140289640854130,0.00544,0.00545,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289644200779,0.00544,0.00545,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289647241376,0.00544,0.00545,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289658344565,0.00545,0.00545,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289658345847,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289667158177,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289670464562,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289690174363,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289693222574,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289713033441,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289717176892,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289737114293,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289740235752,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289760093859,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289772658978,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140289786432294,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140289806089810,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140289810200577,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140289830050770,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140289893094021,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140289913143406,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140289919065485,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140289939125469,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140289949507497,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140289978093427,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140289981841722,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140289998102892,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140290001064638,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140290021191684,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140290024069159,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140290056401966,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140290076196782,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290098129228,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290107118214,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290138139332,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290158028790,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290186114439,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290206211875,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290285162855,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290305197430,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290318255918,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290338199922,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290561175631,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290581083468,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290657249025,0.00545,0.00546,0.00544256,0.00546689,0.00545,0.00546,0,0,
638140290672185699,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140290982243794,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140291002212306,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00546,0,0,
638140291004122800,0.00545,0.00546,0.00544256,0.00546689,0.00544,0.00545,0,0,
638140291013809394,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140291043252063,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00546,0,0,
638140291708242342,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140291711223643,0.00545,0.00546,0.00543304,0.00546689,0.00543,0.00545,0,0,
638140291737215625,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
638140291807175295,0.00545,0.00546,0.00543304,0.00546689,0.00543,0.00545,0,0,
638140291810102409,0.00545,0.00546,0.00543304,0.00546689,0.00544,0.00545,0,0,
