time,binanceETHBTCbidMax,binanceETHBTCsellMin,nicehashETHBTCbidMax,nicehashETHBTCsellMin,okxETHBTCETH-BTCbidMax,okxETHBTCETH-BTCsellMin,bitstampETHBTCbidMax,bitstampETHBTCsellMin,
638140282208011331,0,0,0,0,0.07069,0,0,0,
638140282208012482,0,0,0,0,0.0707,0.0708,0,0,
638140282208013481,0,0,0,0,0.0707,0.0708,0,0,
638140282208014437,0,0,0,0,0.0707,0.07078,0,0,
638140282208015421,0,0,0,0,0.0707,0.07078,0,0,
638140282208016151,0,0,0,0,0.0707,0.07078,0,0,
638140282208017172,0,0,0,0,0.0707,0.07078,0,0,
638140282208705501,0,0,0,0,0.07072,0.07078,0,0,
638140282208706736,0,0,0,0,0.07072,0.07078,0,0,
638140282208713563,0,0,0,0,0.07072,0.07076,0,0,
638140282208714191,0,0,0,0,0.07072,0.07076,0,0,
638140282209813808,0,0,0,0,0.07072,0.07075,0,0,
638140282232721399,0,0,0,0,0.07073,0.07075,0,0,
638140282369890404,0.070583,0,0,0,0.07073,0.07075,0,0,
638140282369892136,0.070622,0,0,0,0.07073,0.07075,0,0,
638140282370813353,0.070628,0.070798,0,0,0.07073,0.07075,0,0,
638140282370813694,0.070628,0.07077,0,0,0.07073,0.07075,0,0,
638140282370814016,0.070628,0.07077,0,0,0.07073,0.07075,0,0,
638140282374712641,0.070628,0.070767,0,0,0.07073,0.07075,0,0,
638140282375832628,0.070707,0.070767,0,0,0.07073,0.07075,0,0,
638140282375834483,0.070722,0.070767,0,0,0.07073,0.07075,0,0,
638140282375835114,0.070722,0.070767,0,0,0.07073,0.07075,0,0,
638140282375839230,0.070722,0.070723,0,0,0.07073,0.07075,0,0,
638140282376755965,0.070723,0.070723,0,0,0.07073,0.07075,0,0,
638140282376759949,0.070723,0.070727,0,0,0.07073,0.07075,0,0,
638140282377839634,0.070723,0.070726,0,0,0.07073,0.07075,0,0,
638140282400630849,0.070723,0.070726,0,0,0.07074,0.07075,0,0,
638140282401715236,0.070723,0.070724,0,0,0.07074,0.07075,0,0,
638140282408673152,0.070724,0.070724,0,0,0.07074,0.07075,0,0,
638140282408801579,0.070724,0.070726,0,0,0.07074,0.07075,0,0,
638140282411796190,0.070727,0.070726,0,0,0.07074,0.07075,0,0,
638140282411796604,0.070727,0.070726,0,0,0.07074,0.07075,0,0,
638140282411798012,0.070727,0.070728,0,0,0.07074,0.07075,0,0,
638140282430895530,0.070728,0.070729,0,0,0.07074,0.07075,0,0,
638140282430896102,0.070728,0.070729,0,0,0.07074,0.07075,0,0,
638140282469712322,0.070729,0.070729,0,0,0.07074,0.07075,0,0,
638140282469713380,0.070729,0.070731,0,0,0.07074,0.07075,0,0,
638140282488687905,0.070729,0.070735,0,0,0.07074,0.07075,0,0,
638140282488688372,0.070729,0.070735,0,0,0.07074,0.07075,0,0,
638140282488688739,0.070729,0.070735,0,0,0.07074,0.07075,0,0,
638140282488697865,0.070731,0.070735,0,0,0.07074,0.07075,0,0,
638140282488698099,0.070734,0.070735,0,0,0.07074,0.07075,0,0,
638140282488698408,0.070734,0.070735,0,0,0.07074,0.07075,0,0,
638140282490488162,0.070734,0.070735,0.06710001,0,0.07074,0.07075,0,0,
638140282511749868,0.070735,0.070735,0.06710001,0,0.07074,0.07075,0,0,
638140282511751053,0.070735,0.070736,0.06710001,0,0.07074,0.07075,0,0,
638140282514751972,0.070735,0.070736,0.06710001,0,0.07075,0.07075,0,0,
638140282514754746,0.070735,0.070736,0.06710001,0,0.07075,0.07076,0,0,
638140282616736448,0.070735,0.070736,0.06710001,0,0.07074,0.07075,0,0,
638140282616736917,0.070735,0.070736,0.06710001,0,0.07074,0.07075,0,0,
638140282637888956,0.070736,0.070736,0.06710001,0,0.07074,0.07075,0,0,
638140282637889892,0.070736,0.070737,0.06710001,0,0.07074,0.07075,0,0,
638140282680972599,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282680973655,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282680973980,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282719863329,0.070739,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282719864067,0.070739,0.07074,0.06710001,0,0.07074,0.07075,0,0,
638140282735892611,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282735893943,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282862892651,0.070739,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140282862894690,0.070739,0.07074,0.06710001,0,0.07074,0.07075,0,0,
638140282866048877,0.07074,0.07074,0.06710001,0,0.07074,0.07075,0,0,
638140282866050040,0.07074,0.070741,0.06710001,0,0.07074,0.07075,0,0,
638140282992006657,0.07074,0.070741,0,0,0.07074,0.07075,0,0,
638140282994363677,0.07074,0.070741,0.06710001,0,0.07074,0.07075,0,0,
638140283016979342,0.070738,0.070741,0.06710001,0,0.07074,0.07075,0,0,
638140283016979913,0.070738,0.070741,0.06710001,0,0.07074,0.07075,0,0,
638140283016980743,0.070738,0.070739,0.06710001,0,0.07074,0.07075,0,0,
638140283036010812,0.070737,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283036021874,0.070737,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054130612,0.070749,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054131461,0.070749,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054131805,0.070749,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054132174,0.070749,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054132649,0.070754,0.070738,0.06710001,0,0.07074,0.07075,0,0,
638140283054141050,0.070754,0.070755,0.06710001,0,0.07074,0.07075,0,0,
638140283096089345,0.070756,0.070755,0.06710001,0,0.07074,0.07075,0,0,
638140283096089858,0.070756,0.070755,0.06710001,0,0.07074,0.07075,0,0,
638140283096090186,0.070756,0.070757,0.06710001,0,0.07074,0.07075,0,0,
638140283197072637,0.070757,0.070758,0.06710001,0,0.07074,0.07075,0,0,
638140283197073527,0.070757,0.070758,0.06710001,0,0.07074,0.07075,0,0,
638140283224734226,0.070757,0.070758,0.06710001,0,0.07075,0.07075,0,0,
638140283224738950,0.070757,0.070758,0.06710001,0,0.07075,0.07076,0,0,
638140283227807351,0.070757,0.070758,0.06710001,0,0.07076,0.07076,0,0,
638140283227809778,0.070757,0.070758,0.06710001,0,0.07076,0.07077,0,0,
638140283228104513,0.070758,0.070758,0.06710001,0,0.07076,0.07077,0,0,
638140283228107265,0.070758,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229208674,0.070757,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229209429,0.07076,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229209817,0.07076,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229210845,0.070771,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229211248,0.070771,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229212877,0.070776,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229213200,0.070776,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229214807,0.070778,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283229221439,0.070778,0.070779,0.06710001,0,0.07076,0.07077,0,0,
638140283229819879,0.070778,0.070779,0.06710001,0,0.07076,0.07078,0,0,
638140283229826143,0.070778,0.070779,0.06710001,0,0.07077,0.07078,0,0,
638140283234185626,0.070771,0.070779,0.06710001,0,0.07077,0.07078,0,0,
638140283234188498,0.070771,0.070777,0.06710001,0,0.07077,0.07078,0,0,
638140283234189292,0.070771,0.070776,0.06710001,0,0.07077,0.07078,0,0,
638140283234660880,0.070771,0.070776,0.06710001,0,0.07076,0.07078,0,0,
638140283234663331,0.070771,0.070776,0.06710001,0,0.07076,0.07077,0,0,
638140283235127441,0.070771,0.070775,0.06710001,0,0.07076,0.07077,0,0,
638140283235127818,0.070771,0.070775,0.06710001,0,0.07076,0.07077,0,0,
638140283235128191,0.070771,0.070775,0.06710001,0,0.07076,0.07077,0,0,
638140283235128980,0.070771,0.070772,0.06710001,0,0.07076,0.07077,0,0,
638140283236058394,0.070767,0.070772,0.06710001,0,0.07076,0.07077,0,0,
638140283236062647,0.070767,0.070771,0.06710001,0,0.07076,0.07077,0,0,
638140283236062960,0.070767,0.070768,0.06710001,0,0.07076,0.07077,0,0,
638140283238293611,0.070764,0.070768,0.06710001,0,0.07076,0.07077,0,0,
638140283238296459,0.070764,0.070765,0.06710001,0,0.07076,0.07077,0,0,
638140283239158433,0.070763,0.070765,0.06710001,0,0.07076,0.07077,0,0,
638140283239159781,0.070763,0.070764,0.06710001,0,0.07076,0.07077,0,0,
638140283240283098,0.070759,0.070763,0.06710001,0,0.07076,0.07077,0,0,
638140283240283584,0.070759,0.070763,0.06710001,0,0.07076,0.07077,0,0,
638140283240284798,0.070759,0.07076,0.06710001,0,0.07076,0.07077,0,0,
638140283241193987,0.070747,0.07076,0.06710001,0,0.07076,0.07077,0,0,
638140283241196405,0.070747,0.070766,0.06710001,0,0.07076,0.07077,0,0,
638140283241196725,0.070747,0.070766,0.06710001,0,0.07076,0.07077,0,0,
638140283241198733,0.070747,0.070748,0.06710001,0,0.07076,0.07077,0,0,
638140283241199180,0.070747,0.070748,0.06710001,0,0.07076,0.07077,0,0,
638140283245262967,0.070748,0.070748,0.06710001,0,0.07076,0.07077,0,0,
638140283245277799,0.070754,0.070748,0.06710001,0,0.07076,0.07077,0,0,
638140283245279834,0.070754,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283245280857,0.070754,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283245281198,0.070754,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283245785139,0.070754,0.070759,0.06710001,0,0.07076,0.07078,0,0,
638140283245807766,0.070754,0.070759,0.06710001,0,0.07077,0.07078,0,0,
638140283246226145,0.070755,0.070759,0.06710001,0,0.07077,0.07078,0,0,
638140283246226544,0.070755,0.070759,0.06710001,0,0.07077,0.07078,0,0,
638140283246227973,0.070758,0.070759,0.06710001,0,0.07077,0.07078,0,0,
638140283255836270,0.070758,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283255837829,0.070758,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283260340952,0.070757,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283260342495,0.070757,0.070758,0.06710001,0,0.07076,0.07077,0,0,
638140283268203797,0.070756,0.070757,0.06710001,0,0.07076,0.07077,0,0,
638140283268205787,0.070756,0.070757,0.06710001,0,0.07076,0.07077,0,0,
638140283274268072,0.070755,0.070757,0.06710001,0,0.07076,0.07077,0,0,
638140283274274186,0.070755,0.070756,0.06710001,0,0.07076,0.07077,0,0,
638140283390775647,0.070755,0.070756,0.06710001,0,0.07074,0.07077,0,0,
638140283390777903,0.070755,0.070756,0.06710001,0,0.07074,0.07075,0,0,
638140283390778244,0.070755,0.070756,0.06710001,0,0.07074,0.07075,0,0,
638140283425171377,0.070756,0.070756,0.06710001,0,0.07074,0.07075,0,0,
638140283425172072,0.070756,0.070757,0.06710001,0,0.07074,0.07075,0,0,
638140283490249735,0.070757,0.070757,0.06710001,0,0.07074,0.07075,0,0,
638140283490250761,0.070757,0.070758,0.06710001,0,0.07074,0.07075,0,0,
638140283497310613,0.070758,0.070758,0.06710001,0,0.07074,0.07075,0,0,
638140283497312895,0.070758,0.070759,0.06710001,0,0.07074,0.07075,0,0,
638140283498683152,0.070758,0.070759,0.06710001,0,0.07074,0.07076,0,0,
638140283500767397,0.070758,0.070759,0.06710001,0,0.07075,0.07076,0,0,
638140283509734656,0.070758,0.070759,0.06710001,0,0.07076,0.07076,0,0,
638140283509742104,0.070758,0.070759,0.06710001,0,0.07076,0.07077,0,0,
638140283510318714,0.070758,0.07076,0.06710001,0,0.07076,0.07077,0,0,
638140283510327301,0.070759,0.07076,0.06710001,0,0.07076,0.07077,0,0,
638140283512399685,0.07076,0.07076,0.06710001,0,0.07076,0.07077,0,0,
638140283512401694,0.07076,0.070761,0.06710001,0,0.07076,0.07077,0,0,
638140283513356526,0.070761,0.070761,0.06710001,0,0.07076,0.07077,0,0,
638140283513359929,0.070761,0.070762,0.06710001,0,0.07076,0.07077,0,0,
638140283515721897,0.070761,0.070762,0.06710001,0,0.07076,0.07078,0,0,
638140283516778194,0.070761,0.070762,0.06710001,0,0.07077,0.07078,0,0,
638140283530326476,0.070762,0.070762,0.06710001,0,0.07077,0.07078,0,0,
638140283530327993,0.070762,0.070763,0.06710001,0,0.07077,0.07078,0,0,
638140283547379224,0.070763,0.070763,0.06710001,0,0.07077,0.07078,0,0,
638140283547380121,0.070763,0.070764,0.06710001,0,0.07077,0.07078,0,0,
638140283553667289,0.070763,0.070764,0.06710001,0,0.07076,0.07078,0,0,
638140283572693870,0.070763,0.070764,0.06710001,0,0.07076,0.07077,0,0,
638140283575841100,0.070763,0.070764,0,0,0.07076,0.07077,0,0,
638140283578357968,0.070763,0.070764,0.06709533,0,0.07076,0.07077,0,0,
638140283602256159,0.070763,0.070763,0.06709533,0,0.07076,0.07077,0,0,
638140283602257081,0.070762,0.070763,0.06709533,0,0.07076,0.07077,0,0,
638140283611397933,0.070761,0.070763,0.06709533,0,0.07076,0.07077,0,0,
638140283611398452,0.070761,0.070762,0.06709533,0,0.07076,0.07077,0,0,
638140283646280496,0.07076,0.070762,0.06709533,0,0.07076,0.07077,0,0,
638140283646281063,0.07076,0.070761,0.06709533,0,0.07076,0.07077,0,0,
638140283683338311,0.07076,0.070759,0.06709533,0,0.07076,0.07077,0,0,
638140283683338954,0.07076,0.070758,0.06709533,0,0.07076,0.07077,0,0,
638140283683342664,0.070757,0.070758,0.06709533,0,0.07076,0.07077,0,0,
638140283687284131,0.070757,0.070757,0.06709533,0,0.07076,0.07077,0,0,
638140283687286620,0.070756,0.070757,0.06709533,0,0.07076,0.07077,0,0,
638140283798483372,0.070759,0.070757,0.06709533,0,0.07076,0.07077,0,0,
638140283798486182,0.070759,0.070767,0.06709533,0,0.07076,0.07077,0,0,
638140283798486765,0.070759,0.070767,0.06709533,0,0.07076,0.07077,0,0,
638140283798797441,0.070759,0.070767,0.06709533,0,0.07077,0.07077,0,0,
638140283798801318,0.070759,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283799432122,0.07076,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283799432556,0.070764,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283799432943,0.070764,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283799434018,0.070766,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283800524218,0.070767,0.070767,0.06709533,0,0.07077,0.07078,0,0,
638140283800531259,0.070767,0.070768,0.06709533,0,0.07077,0.07078,0,0,
638140283833526635,0.070768,0.070769,0.06709533,0,0.07077,0.07078,0,0,
638140283833527224,0.070768,0.070769,0.06709533,0,0.07077,0.07078,0,0,
638140283957051211,0.070768,0.070769,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140283975846128,0.070768,0.070769,0,0.07088988,0.07077,0.07078,0,0,
638140283978381954,0.070768,0.070769,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284084788824,0.070768,0.070769,0.06709533,0.07088988,0.07076,0.07078,0,0,
638140284084790005,0.070768,0.070769,0.06709533,0.07088988,0.07076,0.07077,0,0,
638140284087827836,0.070768,0.070769,0.06709533,0.07088988,0.07076,0.07078,0,0,
638140284102682056,0.070768,0.070769,0.06709533,0.07088988,0.07076,0.07077,0,0,
638140284136656271,0.070774,0.070776,0.06709533,0.07088988,0.07076,0.07077,0,0,
638140284136659055,0.070774,0.070776,0.06709533,0.07088988,0.07076,0.07077,0,0,
638140284136659464,0.070774,0.070776,0.06709533,0.07088988,0.07076,0.07077,0,0,
638140284137423979,0.070774,0.070776,0.06709533,0.07088988,0.07077,0.07077,0,0,
638140284137424652,0.070774,0.070776,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284137574507,0.070771,0.070776,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284137575124,0.070781,0.070776,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284137576521,0.070782,0.070776,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284137582529,0.070782,0.070783,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284137582870,0.070782,0.070783,0.06709533,0.07088988,0.07077,0.07078,0,0,
638140284138031226,0.070782,0.070783,0.06709533,0.07088988,0.07077,0.07079,0,0,
638140284138111344,0.070782,0.070783,0.06709533,0.07088988,0.07078,0.07079,0,0,
638140284138425083,0.070782,0.070783,0.06709533,0.07088968,0.07078,0.07079,0,0,
638140284155515653,0.070783,0.070784,0.06709533,0.07088968,0.07078,0.07079,0,0,
638140284155516127,0.070783,0.070784,0.06709533,0.07088968,0.07078,0.07079,0,0,
638140284157594213,0.070784,0.070784,0.06709533,0.07088968,0.07078,0.07079,0,0,
638140284157596381,0.070784,0.070785,0.06709533,0.07088968,0.07078,0.07079,0,0,
638140284158028578,0.070784,0.070785,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284170680684,0.070786,0.070785,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284170682263,0.070786,0.070787,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284171575993,0.070787,0.070787,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284171579809,0.070787,0.070788,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284179786928,0.070787,0.070788,0.07068743,0.07088968,0.07079,0.07079,0,0,
638140284179787302,0.070787,0.070788,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284180536916,0.070788,0.070788,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284180538503,0.070788,0.070789,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284190673976,0.07079,0.070789,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284190674974,0.07079,0.070789,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284190675745,0.07079,0.070791,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284193665880,0.070791,0.070791,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284193669073,0.070791,0.070792,0.07068743,0.07088968,0.07079,0.0708,0,0,
638140284241696186,0.070791,0.070792,0.07068743,0.07088968,0.07078,0.0708,0,0,
638140284242875733,0.070791,0.070792,0.07068743,0.07088968,0.07078,0.07079,0,0,
638140284288773347,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284300730237,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284301747624,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284342869713,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284352872738,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284353840628,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284353841520,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284357880724,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284358824341,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284360742835,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284361770651,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284362728488,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284369773504,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284370890819,0.070791,0.070792,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284372604933,0.07079,0.070791,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284372605536,0.07079,0.070791,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284380004038,0.07079,0.070791,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284396786623,0.070789,0.07079,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284396787235,0.070789,0.07079,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284397684179,0.070788,0.07079,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284397684811,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284472925770,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284473912289,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284489914743,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284490798617,0.070788,0.070789,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284491883752,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284499945428,0.070788,0.070789,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284504857045,0.070787,0.070789,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284504858696,0.070787,0.070788,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284506746136,0.070786,0.070788,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284506747976,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284517810321,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284518759303,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284519908732,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284520809558,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284526749438,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284527867215,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284531770514,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284533978408,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284534756380,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284535913208,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284544842455,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284544845604,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.07079,0,0,
638140284548899139,0.070786,0.070787,0.07068743,0.07088967,0.07078,0.0708,0,0,
638140284549817356,0.070786,0.070787,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284597763127,0.070786,0.070788,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284597768679,0.070787,0.070788,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284598873903,0.070787,0.070789,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284598878996,0.070788,0.070789,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284598880031,0.070788,0.070789,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284600929870,0.070789,0.07079,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284600931037,0.070789,0.07079,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284676784658,0.07079,0.07079,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284676786350,0.070791,0.07079,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284676788295,0.070791,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284715859931,0.070792,0.070792,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284715860895,0.070792,0.070793,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284726044834,0.070798,0.070793,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284726050541,0.070798,0.070799,0.07068743,0.07088967,0.07079,0.0708,0,0,
638140284726650934,0.070798,0.070799,0.07068743,0.07088967,0.07079,0.07081,0,0,
638140284726836088,0.070798,0.070799,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284728976608,0.070799,0.070799,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284728980337,0.070799,0.0708,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284731962736,0.070802,0.0708,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284731964842,0.070802,0.070803,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284732864396,0.070806,0.070803,0.07068743,0.07088967,0.0708,0.07081,0,0,
638140284732864875,0.070806,0.070803,0.07068743,0.07088967,0.0708,0.07081,0,0,
