time,binanceOMGBTCbidMax,binanceOMGBTCsellMin,nicehashOMGBTCbidMax,nicehashOMGBTCsellMin,okxOMGBTCOMG-BTCbidMax,okxOMGBTCOMG-BTCsellMin,bitstampOMGBTCbidMax,bitstampOMGBTCsellMin,
638140282179720809,0,0,0,0,0,6.45E-05,0,0,
638140282208812435,0,0,0,0,6.4E-05,6.45E-05,0,0,
638140282259854126,0,0,0,0,6.4E-05,6.44E-05,0,0,
638140282276833699,0,0,0,0,6.41E-05,6.44E-05,0,0,
638140282278891562,0,0,0,0,6.4E-05,6.44E-05,0,0,
638140282293955576,0,0,0,0,0,6.44E-05,0,0,
638140282295847471,0,0,0,0,6.4E-05,6.44E-05,0,0,
638140282303955037,0,0,0,0,6.41E-05,6.44E-05,0,0,
638140282346859134,6.29E-05,0,0,0,6.41E-05,6.44E-05,0,0,
638140282349832308,6.34E-05,0,0,0,6.41E-05,6.44E-05,0,0,
638140282351867183,6.34E-05,6.44E-05,0,0,6.41E-05,6.44E-05,0,0,
638140282351869115,6.34E-05,6.44E-05,0,0,6.41E-05,6.44E-05,0,0,
638140282385873410,6.34E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140282404863035,6.42E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283006144189,6.42E-05,6.43E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283035226802,6.41E-05,6.43E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283057310156,6.41E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283076414397,6.41E-05,6.43E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283114258046,6.41E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283117197837,6.41E-05,6.43E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283228796942,6.41E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283266361920,6.42E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283446448383,6.41E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283481454537,6.42E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283487271114,6.41E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283539402723,6.42E-05,6.44E-05,0,0,6.42E-05,6.44E-05,0,0,
638140283845900982,6.42E-05,6.44E-05,0,0,6.42E-05,6.45E-05,0,0,
638140283874553334,6.43E-05,6.44E-05,0,0,6.42E-05,6.45E-05,0,0,
638140283960507966,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140283966846277,6.43E-05,6.46E-05,0,0,6.43E-05,6.45E-05,0,0,
638140283966847086,6.43E-05,6.46E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284025623569,6.44E-05,6.46E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284047659271,6.44E-05,6.45E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284051720281,6.44E-05,6.46E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284057642117,6.43E-05,6.46E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284062718794,6.43E-05,6.45E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284085888104,6.43E-05,6.46E-05,0,0,6.43E-05,6.46E-05,0,0,
638140284091986323,6.43E-05,6.46E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284119243537,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284120356272,6.43E-05,6.46E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284120633003,6.43E-05,6.45E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284121274587,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284158964973,6.43E-05,6.45E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284173049529,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284380803223,6.42E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284476901110,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284478761616,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284479864124,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284491719804,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284545258055,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284546996543,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284547791997,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284553898838,6.43E-05,6.46E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284595487713,6.43E-05,6.46E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284626992835,6.43E-05,6.45E-05,0,0,6.43E-05,6.45E-05,0,0,
638140284711479466,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140284991010122,6.43E-05,6.45E-05,0,0,6.43E-05,6.45E-05,0,0,
638140285041079185,6.43E-05,6.45E-05,0,0,6.42E-05,6.45E-05,0,0,
638140285240610641,6.43E-05,6.45E-05,6.4E-05,0,6.42E-05,6.45E-05,0,0,
638140285242831666,6.43E-05,6.45E-05,6.41E-05,0,6.42E-05,6.45E-05,0,0,
638140285307224061,6.43E-05,6.45E-05,6.4E-05,0,6.42E-05,6.45E-05,0,0,
638140285461158455,6.43E-05,6.45E-05,6.4E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140285462222763,6.43E-05,6.45E-05,6.4E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285494604646,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285567232934,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285619361952,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285654931558,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285657125658,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285665289980,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285674613866,6.43E-05,6.45E-05,6.41E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140285674614306,6.43E-05,6.45E-05,6.41E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140285675938155,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285680227799,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285704469251,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285704470938,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285708726604,6.43E-05,6.45E-05,6.41E-05,6.48E-05,6.42E-05,6.45E-05,0,0,
638140285710894938,6.43E-05,6.45E-05,6.41E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140285715183395,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285717679199,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285717679715,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140285722272034,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285726541234,6.43E-05,6.45E-05,6.41E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140285729027061,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285733021693,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285735201646,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140285737437305,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285759949585,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140285822015858,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285904586834,6.43E-05,6.45E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285904587431,6.43E-05,6.45E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285910115102,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140285914371566,6.43E-05,6.45E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285924986773,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285924987203,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285927010110,6.43E-05,6.45E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140285947389090,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140286414993824,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140286430443780,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140286430444392,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140286430927388,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140286432657074,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140286874413969,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140286888077262,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140286889965902,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140286983973263,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140286988986272,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140287049208763,6.43E-05,6.45E-05,6.41E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140287049484003,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.44E-05,0,0,
638140287065037608,6.43E-05,6.45E-05,6.41E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287356732942,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287422866214,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140287425078797,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287477239443,6.43E-05,6.45E-05,6.43E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287497494976,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287497496173,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.42E-05,6.45E-05,0,0,
638140287697132828,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287698306781,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287724484283,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287724484913,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287726527051,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287728892286,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287745088298,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287747027815,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140287755169403,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287755328977,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287765565924,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287765566734,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287783023990,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140287784076754,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287816031743,6.43E-05,6.45E-05,6.42E-05,6.45E-05,6.43E-05,6.45E-05,0,0,
638140287818197294,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287818197770,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140287845128775,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140288105101481,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288105101955,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288106171684,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288116067225,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288157088661,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.46E-05,0,0,
638140288158132889,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288162197190,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288162197518,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140288165286034,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.46E-05,0,0,
638140288167158250,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140288169196419,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.46E-05,0,0,
638140288170281718,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288173144742,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288174157727,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288182108215,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288194283116,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140288206297438,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288206298144,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288208337257,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288216225324,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288280227848,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288288335900,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288301260408,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288314155646,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288323195212,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140288350333038,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140288354241956,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.46E-05,0,0,
638140288377260022,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140288452112871,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.46E-05,0,0,
638140288452753832,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.46E-05,0,0,
638140288480280035,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140288497079504,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288497544209,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288497544825,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288501605886,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288544753856,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288545637581,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288545638135,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.47E-05,0,0,
638140288569190787,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288604722595,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288648563917,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288651667298,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288657724280,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288704171551,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140288705254551,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140288777334712,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140288872264047,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140288907754695,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289036774611,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289083790163,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289111893195,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289112797503,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289120976768,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289181812711,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289200170393,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.45E-05,6.48E-05,0,0,
638140289294133747,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140289379102333,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140289411053490,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140289486200358,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140289526239229,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289589435744,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.48E-05,0,0,
638140289590348650,6.46E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289591201484,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289592068362,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289594148271,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289798149736,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.47E-05,0,0,
638140289892288284,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.46E-05,0,0,
638140289998101410,6.45E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290042314162,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290045475072,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290049324850,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290074132302,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.47E-05,0,0,
638140290214205058,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.46E-05,0,0,
638140290214205599,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.44E-05,6.46E-05,0,0,
638140290287208523,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290560233593,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140290560394324,6.44E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140290561512741,6.43E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140290561514229,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.45E-05,0,0,
638140290571237601,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290571380997,6.43E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290613433859,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290613434612,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290615491189,6.44E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290619564281,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290637563899,6.44E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290638514887,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290657561082,6.44E-05,6.46E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290658592532,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.43E-05,6.46E-05,0,0,
638140290660157666,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.46E-05,0,0,
638140290676403825,6.44E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140290680437590,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140290717587202,6.43E-05,6.44E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140290722662739,6.43E-05,6.45E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140290747648964,6.43E-05,6.44E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140291102764555,6.42E-05,6.44E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140291102766866,6.42E-05,6.43E-05,6.42E-05,6.46E-05,6.42E-05,6.45E-05,0,0,
638140291103802307,6.42E-05,6.43E-05,6.42E-05,6.43E-05,6.42E-05,6.45E-05,0,0,
638140291107696370,6.42E-05,6.44E-05,6.42E-05,6.43E-05,6.42E-05,6.45E-05,0,0,
638140291108169754,6.42E-05,6.44E-05,6.42E-05,6.44E-05,6.42E-05,6.45E-05,0,0,
638140291338330667,6.42E-05,6.44E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140291704480314,6.42E-05,6.44E-05,6.42E-05,6.43E-05,6.42E-05,6.44E-05,0,0,
638140291708696530,6.42E-05,6.44E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140291738942878,6.42E-05,6.44E-05,6.42E-05,6.43E-05,6.42E-05,6.44E-05,0,0,
638140291738943419,6.42E-05,6.44E-05,6.42E-05,6.43E-05,6.42E-05,6.44E-05,0,0,
638140291745563565,6.42E-05,6.44E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
638140291749678167,6.42E-05,6.44E-05,6.42E-05,6.43E-05,6.42E-05,6.44E-05,0,0,
638140291792144316,6.42E-05,6.44E-05,6.42E-05,6.49E-05,6.42E-05,6.44E-05,0,0,
638140291792144842,6.42E-05,6.44E-05,6.42E-05,6.44E-05,6.42E-05,6.44E-05,0,0,
