time,binanceUNIBTCbidMax,binanceUNIBTCsellMin,nicehashUNIBTCbidMax,nicehashUNIBTCsellMin,okxUNIBTCUNI-BTCbidMax,okxUNIBTCUNI-BTCsellMin,bitstampUNIBTCbidMax,bitstampUNIBTCsellMin,
638140282135810157,0,0,0.00027882,0,0,0,0,0,
638140282140048791,0,0,0.00027882,0.00027968,0,0,0,0,
638140282180800276,0,0,0.00027882,0.00027968,0,0.0002796,0,0,
638140282182663799,0,0,0.00027882,0.00027968,0.0002789,0.0002796,0,0,
638140282204742647,0,0,0.00027882,0.00027968,0.0002791,0.0002796,0,0,
638140282204743496,0,0,0.00027882,0.00027968,0.0002791,0.0002796,0,0,
638140282208659247,0,0,0.00027882,0.00027968,0.0002792,0.0002796,0,0,
638140282258599359,0,0,0.00027882,0.00027986,0.0002792,0.0002796,0,0,
638140282259709616,0,0,0.00027882,0.00027986,0.0002793,0.0002796,0,0,
638140282260477874,0,0,0.00027901,0.00027986,0.0002793,0.0002796,0,0,
638140282306946437,0,0,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282334714799,0,0.0002797,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282351861743,0,0.0002794,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282351862489,0,0.0002794,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282353675628,0.000279,0.0002794,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282359907827,0.0002792,0.0002794,0.00027883,0.00027986,0.0002793,0.0002796,0,0,
638140282360632533,0.0002792,0.0002794,0.00027883,0.00027986,0.0002792,0.0002796,0,0,
638140282382050744,0.0002792,0.0002793,0.00027883,0.00027986,0.0002792,0.0002796,0,0,
638140282383139756,0.0002792,0.0002793,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282383140412,0.0002792,0.0002793,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282383882406,0.0002792,0.0002794,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282474221956,0.0002793,0.0002794,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282536183948,0.0002793,0.0002794,0.00027883,0.00027987,0.0002792,0.0002796,0,0,
638140282632981385,0.0002792,0.0002794,0.00027883,0.00027987,0.0002792,0.0002796,0,0,
638140282632982125,0.0002792,0.0002793,0.00027883,0.00027987,0.0002792,0.0002796,0,0,
638140282634707105,0.0002792,0.0002793,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282634707574,0.0002792,0.0002793,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282652818612,0.0002793,0.0002793,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282652819528,0.0002793,0.0002794,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282653945581,0.0002793,0.0002795,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282653945945,0.0002794,0.0002795,0.00027883,0.00027968,0.0002792,0.0002796,0,0,
638140282654079221,0.0002794,0.0002795,0.00027901,0.00027968,0.0002792,0.0002796,0,0,
638140282655023003,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140282660874581,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140282720027191,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140282852106474,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140282976148813,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283041178971,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283048064958,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283049184380,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283056320845,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283078165639,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283079067684,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283133357377,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283158193822,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283191343592,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283225354083,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283234427191,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283243232423,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283245607286,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283246660616,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283249447070,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283250479586,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283252408050,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283254438356,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283258300036,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283263494837,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002796,0,0,
638140283276639320,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283276639785,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002798,0,0,
638140283282278135,0.0002795,0.0002795,0.00027901,0.00027988,0.0002792,0.0002798,0,0,
638140283282280675,0.0002795,0.0002796,0.00027901,0.00027988,0.0002792,0.0002798,0,0,
638140283282778124,0.0002795,0.0002796,0.00027901,0.00027988,0.0002793,0.0002798,0,0,
638140283289484243,0.0002795,0.0002796,0.00027901,0.00028007,0.0002793,0.0002798,0,0,
638140283308798450,0.0002795,0.0002796,0.00027901,0.00028007,0.0002794,0.0002798,0,0,
638140283395320888,0.0002794,0.0002796,0.00027901,0.00028007,0.0002794,0.0002798,0,0,
638140283407871622,0.0002794,0.0002796,0.00027901,0.00028007,0.0002794,0.0002797,0,0,
638140283410283971,0.0002794,0.0002795,0.00027901,0.00028007,0.0002794,0.0002797,0,0,
638140283412267097,0.0002794,0.0002795,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283417294850,0.0002794,0.0002796,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283421393926,0.0002794,0.0002795,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283428328802,0.0002794,0.0002796,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283440240450,0.0002794,0.0002795,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283441200891,0.0002794,0.0002796,0.00027901,0.00027988,0.0002794,0.0002797,0,0,
638140283441690667,0.0002794,0.0002796,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283467332917,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283493385095,0.0002794,0.0002794,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283493447265,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283516516703,0.0002793,0.0002795,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283528571544,0.0002793,0.0002794,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283530332576,0.0002794,0.0002794,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283530433538,0.0002794,0.0002795,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283531426254,0.0002794,0.0002796,0.00027901,0.00027988,0.0002792,0.0002797,0,0,
638140283532799649,0.0002794,0.0002796,0.00027901,0.00027988,0.0002793,0.0002797,0,0,
638140283533287171,0.0002795,0.0002796,0.00027901,0.00027988,0.0002793,0.0002797,0,0,
638140283538333778,0.0002794,0.0002796,0.00027901,0.00027988,0.0002793,0.0002797,0,0,
638140283539431768,0.0002795,0.0002796,0.00027901,0.00027988,0.0002793,0.0002797,0,0,
638140283540827837,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002797,0,0,
638140283549747521,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283550686338,0.0002795,0.0002796,0.00027901,0.00028008,0.0002792,0.0002798,0,0,
638140283555694633,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283706449446,0.0002794,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283726410680,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283737413774,0.0002794,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283742574129,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283799633564,0.0002794,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283800658509,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283807702732,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002798,0,0,
638140283808704689,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.0002798,0,0,
638140283811734677,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002798,0,0,
638140283812673204,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.0002798,0,0,
638140283820711192,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.00028,0,0,
638140283820711878,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140283821726094,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.0002801,0,0,
638140283822869187,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.00028,0,0,
638140283823806662,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.00028,0,0,
638140283828819742,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002799,0,0,
638140283828820219,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002799,0,0,
638140283828821517,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002798,0,0,
638140283829729587,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.00028,0,0,
638140283830821970,0.0002795,0.0002796,0.00027901,0.00028008,0.0002793,0.00028,0,0,
638140283832699623,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.00028,0,0,
638140283839693490,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002799,0,0,
638140283910745597,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.00028,0,0,
638140283948760973,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002798,0,0,
638140283948761430,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002798,0,0,
638140283949848069,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002799,0,0,
638140283975684259,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140283976810149,0.0002795,0.0002796,0.00027901,0.00028008,0.0002794,0.0002799,0,0,
638140284046782617,0.0002795,0.0002796,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140284047631538,0.0002796,0.0002796,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140284047634019,0.0002796,0.0002798,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140284048561547,0.0002797,0.0002798,0.00027901,0.00028008,0.0002795,0.0002799,0,0,
638140284048825789,0.0002797,0.0002798,0.00027901,0.00028008,0.0002795,0.0002801,0,0,
638140284049007943,0.0002797,0.0002798,0.00027921,0.00028008,0.0002795,0.0002801,0,0,
638140284049485134,0.0002797,0.0002798,0.00027931,0.00028008,0.0002795,0.0002801,0,0,
638140284075818240,0.0002797,0.0002798,0.00027931,0.00028008,0.0002795,0.0002799,0,0,
638140284075818678,0.0002797,0.0002798,0.00027931,0.00028008,0.0002795,0.0002799,0,0,
638140284076750247,0.0002797,0.0002798,0.00027931,0.00028008,0.0002795,0.00028,0,0,
638140284086843726,0.0002797,0.0002798,0.00027931,0.00028008,0.0002794,0.00028,0,0,
638140284089716646,0.0002797,0.0002798,0.00027931,0.00028008,0.0002795,0.00028,0,0,
638140284133816828,0.0002797,0.0002798,0.00027931,0.00028008,0.0002794,0.00028,0,0,
638140284136921172,0.0002796,0.0002798,0.00027931,0.00028008,0.0002794,0.00028,0,0,
638140284139147906,0.0002796,0.0002798,0.00027931,0.00028008,0.0002795,0.00028,0,0,
638140284202868546,0.0002796,0.0002798,0.00027931,0.00028008,0.0002795,0.0002799,0,0,
638140284204718109,0.0002796,0.0002798,0.00027931,0.00028008,0.0002795,0.00028,0,0,
638140284245734493,0.0002796,0.0002797,0.00027931,0.00028008,0.0002795,0.00028,0,0,
638140284247795122,0.0002796,0.0002797,0.00027931,0.00028008,0.0002795,0.0002799,0,0,
638140284248912606,0.0002796,0.0002797,0.00027931,0.00028008,0.0002795,0.0002797,0,0,
638140284248913005,0.0002796,0.0002797,0.00027931,0.00028008,0.0002795,0.0002797,0,0,
638140284255805325,0.0002796,0.0002797,0.00027931,0.00028008,0.0002794,0.0002797,0,0,
638140284256391728,0.0002796,0.0002797,0.00027921,0.00028008,0.0002794,0.0002797,0,0,
638140284256743334,0.0002795,0.0002797,0.00027921,0.00028008,0.0002794,0.0002797,0,0,
638140284257665720,0.0002795,0.0002796,0.00027921,0.00028008,0.0002794,0.0002797,0,0,
638140284257800028,0.0002795,0.0002796,0.00027921,0.00028008,0.0002793,0.0002797,0,0,
638140284257969451,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002797,0,0,
638140284306895785,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284342884754,0.0002795,0.0002796,0.00027912,0.00028008,0.0002792,0.0002798,0,0,
638140284346773679,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284400931022,0.0002794,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284401756295,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284401757621,0.0002795,0.0002797,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284402695559,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284402835252,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284408810874,0.0002794,0.0002796,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284414705686,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284425830271,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284444008327,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284445918846,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284476742280,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002797,0,0,
638140284476742825,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002797,0,0,
638140284477926524,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002798,0,0,
638140284492030456,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284498722059,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284499827339,0.0002795,0.0002797,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284502820443,0.0002795,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284502878163,0.0002796,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284503750986,0.0002796,0.0002797,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284504853181,0.0002796,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284512826523,0.0002795,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284515961726,0.0002796,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284526746591,0.0002796,0.0002797,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284533087055,0.0002795,0.0002797,0.00027912,0.00028008,0.0002793,0.0002799,0,0,
638140284534756847,0.0002795,0.0002797,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284583773004,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002799,0,0,
638140284592794399,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002798,0,0,
638140284611823803,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284613890105,0.0002795,0.0002796,0.00027912,0.00028008,0.0002794,0.0002798,0,0,
638140284665886307,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284668870547,0.0002795,0.0002796,0.00027912,0.00028008,0.0002792,0.0002798,0,0,
638140284672731367,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002798,0,0,
638140284709730766,0.0002795,0.0002796,0.00027912,0.00028008,0.0002793,0.0002797,0,0,
638140284728314351,0.0002794,0.0002796,0.00027912,0.00028008,0.0002793,0.0002797,0,0,
638140284728986366,0.0002794,0.0002795,0.00027912,0.00028008,0.0002793,0.0002797,0,0,
638140284730696412,0.0002794,0.0002795,0.00027912,0.00028005,0.0002793,0.0002797,0,0,
638140284731148022,0.0002794,0.0002795,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284755872360,0.0002794,0.0002796,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284771238013,0.0002794,0.0002795,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284772054733,0.0002794,0.0002796,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284786155518,0.0002794,0.0002795,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284786748482,0.0002794,0.0002795,0.00027912,0.00027988,0.0002792,0.0002797,0,0,
638140284801837341,0.0002794,0.0002795,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284832970951,0.0002793,0.0002795,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284833927154,0.0002793,0.0002794,0.00027912,0.00027988,0.0002793,0.0002797,0,0,
638140284834719004,0.0002793,0.0002794,0.00027891,0.00027988,0.0002793,0.0002797,0,0,
638140284834719546,0.0002793,0.0002794,0.00027891,0.00027988,0.0002793,0.0002797,0,0,
638140284843817228,0.0002793,0.0002794,0.00027891,0.00027988,0.0002793,0.0002796,0,0,
638140284896846548,0.0002793,0.0002794,0.00027891,0.00027988,0.0002792,0.0002796,0,0,
638140284897001156,0.0002792,0.0002794,0.00027891,0.00027988,0.0002792,0.0002796,0,0,
638140284898079143,0.0002792,0.0002793,0.00027891,0.00027988,0.0002792,0.0002796,0,0,
638140284899803041,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140284899803876,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140284900731818,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140284909810366,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140284947760518,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140285028748147,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285037005772,0.0002792,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285041374442,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285042151300,0.0002792,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285067992708,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285070026822,0.0002792,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285125063583,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285136879491,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140285137797082,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285254307431,0.0002792,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285275244773,0.0002793,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285280915779,0.0002793,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285307290568,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285307298127,0.0002794,0.0002795,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285307298657,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285312884168,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002797,0,0,
638140285315109949,0.0002795,0.0002794,0.00027891,0.00027968,0.0002793,0.0002797,0,0,
638140285326966911,0.0002795,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285328146173,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285351063311,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002797,0,0,
638140285352849507,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002797,0,0,
638140285352851494,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140285353785492,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002799,0,0,
638140285356747584,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002799,0,0,
638140285368930551,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002798,0,0,
638140285397889943,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140285397890361,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002799,0,0,
638140285398843751,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002799,0,0,
638140285435972343,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002799,0,0,
638140285437876678,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.00028,0,0,
638140285438827116,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140285438829837,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002801,0,0,
638140285442891866,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140285461160956,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140285462847867,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140285463790058,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140285463790614,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002798,0,0,
638140285465749985,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140285477847270,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002798,0,0,
638140285484879633,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140285512812383,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002798,0,0,
