time,binanceUNIBTCbidMax,binanceUNIBTCsellMin,nicehashUNIBTCbidMax,nicehashUNIBTCsellMin,okxUNIBTCUNI-BTCbidMax,okxUNIBTCUNI-BTCsellMin,bitstampUNIBTCbidMax,bitstampUNIBTCsellMin,
638140285513741992,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002796,0,0,
638140285513742885,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002796,0,0,
638140285514844738,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002797,0,0,
638140285565776542,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285651762195,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285695854648,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140285712851815,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285713768967,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285714901169,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285716967336,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285717859945,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285721803234,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285722753199,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285724802669,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140285728847481,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285735870083,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140285738899032,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140285823924391,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140285837978924,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002798,0,0,
638140285944893824,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002798,0,0,
638140285948793568,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140285968795852,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002798,0,0,
638140285976892876,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140286054851938,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002797,0,0,
638140286092832297,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002798,0,0,
638140286178879896,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002797,0,0,
638140286213900871,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140286215957358,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002797,0,0,
638140286251842929,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002799,0,0,
638140286260815911,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002799,0,0,
638140286265807056,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002799,0,0,
638140286303960313,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002799,0,0,
638140286304888132,0.0002794,0.0002794,0.00027891,0.00027968,0.0002793,0.0002799,0,0,
638140286314853833,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.0002799,0,0,
638140286315797156,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.00028,0,0,
638140286403817233,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286409949763,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002801,0,0,
638140286425884939,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140286425885449,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140286428914412,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286431894646,0.0002794,0.0002794,0.00027891,0.00027968,0.0002796,0.00028,0,0,
638140286432813583,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286492869968,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.00028,0,0,
638140286501858300,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286544787182,0.0002794,0.0002794,0.00027891,0.00027968,0.0002794,0.00028,0,0,
638140286551864545,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286566819108,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002799,0,0,
638140286587006271,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002801,0,0,
638140286614793913,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286725951419,0.0002794,0.0002794,0.00027891,0.00027968,0.0002796,0.00028,0,0,
638140286726923642,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.00028,0,0,
638140286731822032,0.0002794,0.0002794,0.00027891,0.00027968,0.0002795,0.0002801,0,0,
638140286752040536,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002801,0,0,
638140286752041977,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002806,0,0,
638140286752042330,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002806,0,0,
638140286752043757,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002793,0,0,
638140286752044067,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286752044385,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286752044693,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286752044911,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286752045133,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286752045449,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002789,0,0,
638140286755805659,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.000279,0,0,
638140286756932601,0.0002794,0.0002794,0.00027891,0.00027968,0.0002787,0.0002792,0,0,
638140286758967882,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002792,0,0,
638140286758968291,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002792,0,0,
638140286766968144,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002791,0,0,
638140286768853460,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002792,0,0,
638140286769987970,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002791,0,0,
638140286778922820,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002792,0,0,
638140286799929529,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002792,0,0,
638140286842943336,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002792,0,0,
638140286852849463,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002792,0,0,
638140286858834288,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002792,0,0,
638140286900843525,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140286902897427,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140286972874828,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140286974899680,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140287003841273,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140287019881719,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140287048372432,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002793,0,0,
638140287049393301,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140287060987646,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140287061931557,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140287128859630,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287150849583,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140287152006096,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140287204511072,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140287205096272,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002796,0,0,
638140287205096713,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002796,0,0,
638140287213876849,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140287345882545,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287657959770,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140287698955152,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140287701015707,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140287718993381,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140287718993946,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140287732031825,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140287733924661,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140287756025779,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002797,0,0,
638140287756026760,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002797,0,0,
638140287758976232,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140287759892705,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140287784868157,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140287788050192,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287788050629,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287799094282,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140287799094967,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140287800022193,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140287817908538,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140287821944664,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140287838038634,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287921905052,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140287931888032,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140287942978108,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140287942984634,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140287945957464,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140287970909156,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140287974864815,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140287975998776,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140287998000735,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140288020032390,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140288120067098,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288136103142,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140288136103494,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140288139893953,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288139895313,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140288143951685,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288164972237,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140288197071112,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140288199091909,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140288200965565,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140288204090188,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140288212944327,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288214977759,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140288216088177,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140288217006190,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140288220131027,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288223067545,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140288224000147,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140288225101093,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140288233997123,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140288256928460,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140288256928818,0.0002794,0.0002794,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140288261068938,0.0002794,0.0002794,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140288264313587,0.0002794,0.0002794,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140288265295440,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002794,0,0,
638140288271030127,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002793,0,0,
638140288272129314,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002792,0,0,
638140288274001078,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002793,0,0,
638140288274917835,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002792,0,0,
638140288286925216,0.0002794,0.0002794,0.00027891,0.00027958,0.0002789,0.0002793,0,0,
638140288319465633,0.0002794,0.0002794,0.00027891,0.00027938,0.0002789,0.0002793,0,0,
638140288319466113,0.0002794,0.0002794,0.00027891,0.00027938,0.0002789,0.0002793,0,0,
638140288325738755,0.0002794,0.0002794,0.00027891,0.00027956,0.0002789,0.0002793,0,0,
638140288337048761,0.0002794,0.0002794,0.00027891,0.00027956,0.000279,0.0002793,0,0,
638140288337979607,0.0002794,0.0002794,0.00027891,0.00027956,0.0002789,0.0002793,0,0,
638140288343127994,0.0002794,0.0002794,0.00027891,0.00027956,0.0002788,0.0002793,0,0,
638140288343907670,0.0002794,0.0002792,0.00027891,0.00027956,0.0002788,0.0002793,0,0,
638140288343908280,0.0002794,0.0002791,0.00027891,0.00027956,0.0002788,0.0002793,0,0,
638140288368080789,0.0002794,0.0002791,0.00027891,0.00027956,0.0002788,0.0002792,0,0,
638140288368977480,0.0002794,0.0002791,0.00027891,0.00027956,0.0002788,0.000279,0,0,
638140288371019100,0.0002794,0.0002791,0.00027891,0.00027956,0.0002788,0.0002791,0,0,
638140288407918633,0.0002794,0.000279,0.00027891,0.00027956,0.0002788,0.0002791,0,0,
638140288408127150,0.0002794,0.000279,0.00027891,0.00027938,0.0002788,0.0002791,0,0,
638140288408788221,0.0002794,0.0002791,0.00027891,0.00027938,0.0002788,0.0002791,0,0,
638140288416931487,0.0002794,0.0002791,0.00027891,0.00027938,0.0002788,0.0002792,0,0,
638140288430033646,0.0002794,0.0002791,0.00027891,0.00027938,0.0002788,0.0002793,0,0,
638140288438757234,0.0002794,0.0002792,0.00027891,0.00027938,0.0002788,0.0002793,0,0,
638140288438906189,0.0002794,0.0002792,0.00027891,0.00027938,0.0002788,0.0002794,0,0,
638140288440466817,0.0002794,0.0002792,0.00027891,0.00027958,0.0002788,0.0002794,0,0,
638140288446090214,0.0002794,0.0002792,0.00027891,0.00027958,0.0002789,0.0002794,0,0,
638140288447017312,0.0002794,0.0002792,0.00027891,0.00027958,0.000279,0.0002794,0,0,
638140288453063977,0.0002794,0.0002792,0.00027891,0.00027958,0.000279,0.0002796,0,0,
638140288453818689,0.0002794,0.0002793,0.00027891,0.00027958,0.000279,0.0002796,0,0,
638140288456197797,0.0002794,0.0002793,0.00027891,0.00027958,0.0002791,0.0002796,0,0,
638140288456924484,0.0002794,0.0002793,0.00027891,0.00027958,0.0002792,0.0002796,0,0,
638140288456927202,0.0002794,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140288468936715,0.0002794,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140288469858939,0.0002794,0.0002794,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140288477316541,0.0002794,0.0002794,0.00027891,0.00027976,0.0002792,0.0002797,0,0,
638140288500072410,0.0002794,0.0002794,0.00027891,0.00027976,0.0002793,0.0002797,0,0,
638140288512038725,0.0002794,0.0002794,0.00027891,0.00027976,0.0002794,0.0002798,0,0,
638140288512039301,0.0002794,0.0002794,0.00027891,0.00027976,0.0002794,0.0002798,0,0,
638140288523865208,0.0002794,0.0002795,0.00027891,0.00027976,0.0002794,0.0002798,0,0,
638140288549247337,0.0002794,0.0002795,0.00027891,0.00027997,0.0002794,0.0002798,0,0,
638140288549866022,0.0002795,0.0002795,0.00027891,0.00027997,0.0002794,0.0002798,0,0,
638140288549869568,0.0002795,0.0002796,0.00027891,0.00027997,0.0002794,0.0002798,0,0,
638140288549874285,0.0002795,0.0002796,0.00027903,0.00027997,0.0002794,0.0002798,0,0,
638140288557960561,0.0002795,0.0002797,0.00027903,0.00027997,0.0002794,0.0002798,0,0,
638140288557961052,0.0002796,0.0002797,0.00027903,0.00027997,0.0002794,0.0002798,0,0,
638140288558259599,0.0002796,0.0002797,0.00027921,0.00027997,0.0002794,0.0002798,0,0,
638140288559078234,0.0002796,0.0002797,0.00027921,0.00027997,0.0002795,0.00028,0,0,
638140288559078927,0.0002796,0.0002797,0.00027921,0.00027997,0.0002795,0.00028,0,0,
638140288559079783,0.0002796,0.0002797,0.00027921,0.00027997,0.0002795,0.0002801,0,0,
638140288562162941,0.0002796,0.0002797,0.00027921,0.00027997,0.0002795,0.00028,0,0,
638140288567935562,0.0002796,0.0002797,0.00027921,0.00027997,0.0002795,0.0002801,0,0,
638140288573867888,0.0002797,0.0002797,0.00027921,0.00027997,0.0002795,0.0002801,0,0,
638140288573869065,0.0002797,0.0002798,0.00027921,0.00027997,0.0002795,0.0002801,0,0,
638140288575404428,0.0002797,0.0002798,0.00027921,0.00028005,0.0002795,0.0002801,0,0,
638140288588025178,0.0002797,0.0002798,0.00027921,0.00028005,0.0002795,0.0002802,0,0,
638140288589113459,0.0002797,0.0002798,0.00027921,0.00028005,0.0002796,0.0002802,0,0,
638140288592844865,0.0002797,0.0002799,0.00027921,0.00028005,0.0002796,0.0002802,0,0,
638140288595971378,0.0002797,0.0002798,0.00027921,0.00028005,0.0002796,0.0002802,0,0,
638140288596886659,0.0002797,0.0002799,0.00027921,0.00028005,0.0002796,0.0002802,0,0,
638140288604975411,0.0002798,0.0002799,0.00027921,0.00028005,0.0002796,0.0002802,0,0,
638140288606069079,0.0002798,0.0002799,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288606524425,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.0002802,0,0,
638140288609025206,0.0002798,0.0002799,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288614944967,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.0002802,0,0,
638140288618986707,0.0002798,0.0002799,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288661822461,0.0002798,0.00028,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288663999424,0.0002798,0.0002799,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288703998433,0.0002798,0.00028,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288706957936,0.0002798,0.0002799,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288708826783,0.0002798,0.00028,0.00027941,0.00028005,0.0002797,0.0002802,0,0,
638140288711940809,0.0002798,0.00028,0.00027941,0.00028005,0.0002793,0.0002802,0,0,
638140288713050948,0.0002798,0.00028,0.00027941,0.00028005,0.0002795,0.0002802,0,0,
638140288714877548,0.0002798,0.0002799,0.00027941,0.00028005,0.0002795,0.0002802,0,0,
638140288717994658,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.0002802,0,0,
638140288720967816,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.00028,0,0,
638140288720968208,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.00028,0,0,
638140288722047185,0.0002798,0.0002799,0.00027941,0.00028005,0.0002796,0.0002801,0,0,
638140288727017943,0.0002797,0.0002799,0.00027941,0.00028005,0.0002796,0.0002801,0,0,
638140288727018726,0.0002797,0.0002798,0.00027941,0.00028005,0.0002796,0.0002801,0,0,
638140288777935172,0.0002796,0.0002798,0.00027941,0.00028005,0.0002796,0.0002801,0,0,
638140288777938119,0.0002796,0.0002797,0.00027941,0.00028005,0.0002796,0.0002801,0,0,
638140288779302535,0.0002796,0.0002797,0.00027925,0.00028005,0.0002796,0.0002801,0,0,
638140288795068733,0.0002796,0.0002798,0.00027925,0.00028005,0.0002796,0.0002801,0,0,
638140288801014377,0.0002797,0.0002798,0.00027925,0.00028005,0.0002796,0.0002801,0,0,
638140288828194048,0.0002797,0.0002798,0.00027925,0.00028005,0.0002795,0.0002801,0,0,
638140288831166936,0.0002797,0.0002798,0.00027925,0.00028005,0.0002796,0.0002801,0,0,
638140288854072221,0.0002797,0.0002798,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288873940417,0.0002799,0.0002798,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288873941494,0.0002799,0.00028,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288873942144,0.0002799,0.00028,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288873942450,0.0002799,0.00028,0.00027925,0.00028005,0.0002796,0.0002802,0,0,
638140288874038374,0.0002799,0.00028,0.00027951,0.00028005,0.0002796,0.0002802,0,0,
638140288881085430,0.0002798,0.00028,0.00027951,0.00028005,0.0002796,0.0002802,0,0,
638140288896108482,0.0002798,0.00028,0.00027951,0.00028005,0.0002797,0.0002802,0,0,
638140288901067063,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288903987149,0.0002799,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288905102929,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288905860347,0.0002798,0.0002799,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288911082126,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
