time,binanceUNIBTCbidMax,binanceUNIBTCsellMin,nicehashUNIBTCbidMax,nicehashUNIBTCsellMin,okxUNIBTCUNI-BTCbidMax,okxUNIBTCUNI-BTCsellMin,bitstampUNIBTCbidMax,bitstampUNIBTCsellMin,
638140288916816904,0.0002798,0.0002799,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288919854684,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288921843967,0.0002798,0.0002799,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288922966206,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288933950845,0.0002799,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288935883726,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288935885068,0.0002798,0.0002799,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288937864882,0.0002798,0.00028,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288943956496,0.0002798,0.0002799,0.00027951,0.00028005,0.0002798,0.0002802,0,0,
638140288948318952,0.0002798,0.0002799,0.00027933,0.00028005,0.0002798,0.0002802,0,0,
638140288948319648,0.0002798,0.0002799,0.00027933,0.00028005,0.0002798,0.0002802,0,0,
638140288970030033,0.0002798,0.0002799,0.00027933,0.00028005,0.0002795,0.0002802,0,0,
638140288970030797,0.0002798,0.0002799,0.00027933,0.00028005,0.0002795,0.0002802,0,0,
638140288975072207,0.0002798,0.0002799,0.00027933,0.00028005,0.0002796,0.0002802,0,0,
638140289035056085,0.0002798,0.0002799,0.00027933,0.00028005,0.0002795,0.0002802,0,0,
638140289041894171,0.0002798,0.00028,0.00027933,0.00028005,0.0002795,0.0002802,0,0,
638140289044167835,0.0002798,0.00028,0.00027933,0.00028005,0.0002796,0.0002802,0,0,
638140289045033511,0.0002798,0.00028,0.00027933,0.00028005,0.0002797,0.0002802,0,0,
638140289050037678,0.0002798,0.00028,0.00027933,0.00028005,0.0002796,0.0002802,0,0,
638140289050040179,0.0002798,0.0002799,0.00027933,0.00028005,0.0002796,0.0002802,0,0,
638140289118028513,0.0002798,0.0002799,0.00027933,0.00028005,0.0002795,0.0002802,0,0,
638140289121112927,0.0002798,0.0002799,0.00027933,0.00028005,0.0002793,0.0002802,0,0,
638140289121113385,0.0002798,0.0002799,0.00027933,0.00028005,0.0002793,0.0002802,0,0,
638140289122024249,0.0002797,0.0002798,0.00027933,0.00028005,0.0002793,0.0002802,0,0,
638140289122025362,0.0002797,0.0002798,0.00027933,0.00028005,0.0002793,0.0002802,0,0,
638140289122214705,0.0002797,0.0002798,0.00027933,0.00028005,0.0002793,0.00028,0,0,
638140289122215251,0.0002797,0.0002798,0.00027933,0.00028005,0.0002793,0.00028,0,0,
638140289123036227,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289124063852,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289147008761,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289148010491,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289150922261,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289161000761,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289163020509,0.0002797,0.0002798,0.00027933,0.00028005,0.0002796,0.00028,0,0,
638140289232046302,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289232046649,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289233082581,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289234012281,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289301043103,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.0002799,0,0,
638140289375072873,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289376321096,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.0002799,0,0,
638140289378106455,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289390079230,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289450066876,0.0002797,0.0002798,0.00027933,0.00028005,0.0002796,0.00028,0,0,
638140289471190459,0.0002797,0.0002798,0.00027933,0.00028005,0.0002794,0.00028,0,0,
638140289473015448,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.00028,0,0,
638140289519095905,0.0002797,0.0002798,0.00027933,0.00028005,0.0002795,0.0002799,0,0,
638140289519339123,0.0002796,0.0002798,0.00027933,0.00028005,0.0002795,0.0002799,0,0,
638140289519348953,0.0002796,0.0002797,0.00027933,0.00028005,0.0002795,0.0002799,0,0,
638140289520282297,0.0002795,0.0002796,0.00027933,0.00028005,0.0002795,0.0002799,0,0,
638140289520283012,0.0002795,0.0002796,0.00027933,0.00028005,0.0002795,0.0002799,0,0,
638140289520590024,0.0002795,0.0002796,0.00027911,0.00028005,0.0002795,0.0002799,0,0,
638140289527027997,0.0002795,0.0002796,0.00027911,0.00028005,0.0002794,0.0002799,0,0,
638140289548051711,0.0002795,0.0002796,0.00027911,0.00028005,0.0002794,0.0002797,0,0,
638140289553999138,0.0002795,0.0002796,0.00027911,0.00028005,0.0002794,0.0002796,0,0,
638140289555105862,0.0002795,0.0002796,0.00027911,0.00028005,0.0002794,0.0002797,0,0,
638140289556029927,0.0002795,0.0002796,0.00027911,0.00028005,0.0002794,0.0002796,0,0,
638140289556965190,0.0002795,0.0002796,0.00027896,0.00028005,0.0002794,0.0002796,0,0,
638140289558116559,0.0002794,0.0002796,0.00027896,0.00028005,0.0002794,0.0002796,0,0,
638140289559147215,0.0002794,0.0002795,0.00027896,0.00028005,0.0002794,0.0002796,0,0,
638140289559457299,0.0002794,0.0002795,0.00027896,0.00027988,0.0002794,0.0002796,0,0,
638140289567185255,0.0002794,0.0002795,0.00027896,0.00027988,0.0002791,0.0002796,0,0,
638140289568133499,0.0002794,0.0002795,0.00027896,0.00027988,0.0002792,0.0002796,0,0,
638140289571057800,0.0002794,0.0002795,0.00027896,0.00027988,0.0002793,0.0002796,0,0,
638140289592102519,0.0002794,0.0002795,0.00027896,0.00027988,0.0002793,0.0002798,0,0,
638140289597091870,0.0002794,0.0002795,0.00027896,0.00027988,0.0002792,0.0002798,0,0,
638140289598038129,0.0002794,0.0002795,0.00027896,0.00027988,0.0002792,0.0002797,0,0,
638140289626250934,0.0002793,0.0002795,0.00027896,0.00027988,0.0002792,0.0002797,0,0,
638140289627251454,0.0002793,0.0002794,0.00027896,0.00027988,0.0002792,0.0002797,0,0,
638140289660099764,0.0002793,0.0002794,0.00027896,0.00027988,0.0002791,0.0002797,0,0,
638140289677022373,0.0002793,0.0002794,0.00027896,0.00027988,0.0002791,0.0002795,0,0,
638140289681068328,0.0002793,0.0002794,0.00027896,0.00027988,0.0002791,0.0002796,0,0,
638140289695231504,0.0002793,0.0002793,0.00027896,0.00027988,0.0002791,0.0002796,0,0,
638140289695238439,0.0002792,0.0002793,0.00027896,0.00027988,0.0002791,0.0002796,0,0,
638140289696476122,0.0002792,0.0002793,0.00027896,0.00027968,0.0002791,0.0002796,0,0,
638140289696476793,0.0002792,0.0002793,0.00027896,0.00027968,0.0002791,0.0002796,0,0,
638140289696477493,0.0002792,0.0002793,0.00027893,0.00027968,0.0002791,0.0002796,0,0,
638140289701623069,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140289703245434,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140289761980112,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289761980603,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289761981115,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140289763105261,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140289769043094,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140289769043575,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140289769976915,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140289792987400,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140289817091114,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289909275663,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289910229124,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289967074963,0.0002791,0.0002792,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140289968035136,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289968978765,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140289968980169,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002793,0,0,
638140289970087747,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140289983087452,0.0002791,0.0002792,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140289983088027,0.0002791,0.0002792,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140289990057400,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140289990057971,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140289991161398,0.0002791,0.0002792,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140290002058379,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140290004093719,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290068083216,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290068422184,0.0002791,0.0002793,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290069610643,0.0002792,0.0002793,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290070124902,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140290086969309,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140290095093923,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290098138234,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140290103056277,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290107998530,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140290107999130,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140290107999457,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140290111135731,0.0002792,0.0002793,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290112138967,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140290112140101,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140290115812163,0.0002791,0.0002793,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140290117744610,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002794,0,0,
638140290118302724,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140290122980408,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290126418753,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290126419483,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290131195557,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140290131597505,0.0002792,0.0002792,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140290132026619,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140290143976210,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140290145079796,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290145080266,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290146423949,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140290146486452,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002796,0,0,
638140290151021355,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140290151474312,0.0002791,0.0002793,0.00027891,0.00027968,0.0002791,0.0002795,0,0,
638140290153042819,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290162539368,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290164321702,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290225418982,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290232338101,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290256698403,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290257474930,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290258477083,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290265363863,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290283783422,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290319801246,0.0002791,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290320580216,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290337139422,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002797,0,0,
638140290338047928,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002796,0,0,
638140290340092975,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290340093447,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290343163618,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140290353031882,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140290374110976,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140290389195458,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290432060028,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140290491092429,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002797,0,0,
638140290491094517,0.0002792,0.0002793,0.00027891,0.00027968,0.0002791,0.0002798,0,0,
638140290492024774,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002798,0,0,
638140290508081318,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290544093590,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002797,0,0,
638140290596081190,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140290596081653,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140290620010099,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002796,0,0,
638140290653119128,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002794,0,0,
638140290653119540,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002794,0,0,
638140290657028244,0.0002792,0.0002793,0.00027891,0.00027968,0.0002792,0.0002795,0,0,
638140290662061431,0.0002792,0.0002793,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290662674119,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290662674776,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290664064095,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002794,0,0,
638140290664980861,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002793,0,0,
638140290671124501,0.0002791,0.0002792,0.00027891,0.00027968,0.0002788,0.0002793,0,0,
638140290671124955,0.0002791,0.0002792,0.00027891,0.00027968,0.0002788,0.0002793,0,0,
638140290672185894,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002793,0,0,
638140290673191060,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290688134155,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290706139697,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290744821755,0.000279,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290748740675,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290754120730,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290759064407,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290760171999,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290816099483,0.0002791,0.0002792,0.00027891,0.00027968,0.000279,0.0002795,0,0,
638140290826137746,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290914749403,0.000279,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290932703152,0.0002791,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290947752040,0.000279,0.0002792,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290981834482,0.000279,0.0002791,0.00027891,0.00027968,0.0002789,0.0002795,0,0,
638140290982148275,0.000279,0.0002791,0.00027891,0.00027968,0.0002789,0.0002794,0,0,
638140290982825750,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140290993826761,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140290994795422,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291009755845,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291010901179,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291017114272,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002792,0,0,
638140291017751849,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002792,0,0,
638140291018202764,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291033939115,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291039758667,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291044000567,0.0002791,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291059065525,0.000279,0.0002792,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291060236748,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291108185276,0.000279,0.0002791,0.00027891,0.00027948,0.0002789,0.0002795,0,0,
638140291108799202,0.0002791,0.0002791,0.00027891,0.00027948,0.0002789,0.0002795,0,0,
638140291108802290,0.0002791,0.0002792,0.00027891,0.00027948,0.0002789,0.0002795,0,0,
638140291131059721,0.0002791,0.0002792,0.00027891,0.00027948,0.000279,0.0002795,0,0,
638140291131061098,0.0002791,0.0002792,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291131829301,0.0002792,0.0002792,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291131831057,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291160036322,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291196888609,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291199873420,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291207864250,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291210087803,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002793,0,0,
638140291210088259,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002793,0,0,
638140291211027597,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291217847545,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291254823812,0.0002792,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291261854980,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291271974187,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002796,0,0,
638140291271975807,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002796,0,0,
638140291273162030,0.0002791,0.0002792,0.00027891,0.00027948,0.000279,0.0002796,0,0,
638140291273293582,0.0002791,0.0002792,0.00027891,0.00027948,0.000279,0.0002794,0,0,
638140291273312234,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002794,0,0,
638140291276175822,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002795,0,0,
638140291279113434,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291411088904,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002793,0,0,
638140291412035262,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291426133639,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002795,0,0,
638140291426135216,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002796,0,0,
638140291427053327,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002796,0,0,
638140291504235626,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291604171350,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002796,0,0,
638140291604171764,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002793,0,0,
638140291604172087,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002793,0,0,
638140291605110936,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002795,0,0,
638140291625217107,0.0002791,0.0002793,0.00027891,0.00027948,0.0002791,0.0002794,0,0,
638140291690233998,0.0002791,0.0002793,0.00027891,0.00027948,0.000279,0.0002794,0,0,
638140291698206396,0.0002791,0.0002793,0.00027891,0.00027948,0.0002789,0.0002794,0,0,
638140291706050568,0.0002791,0.0002793,0.00027891,0.00027948,0.0002789,0.0002793,0,0,
638140291706052429,0.0002791,0.0002793,0.00027891,0.00027948,0.0002789,0.0002792,0,0,
638140291713133613,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.0002792,0,0,
638140291742112463,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.0002794,0,0,
638140291744170004,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.0002793,0,0,
638140291785219174,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.0002792,0,0,
638140291804141884,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.000279,0,0,
638140291804142419,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.000279,0,0,
638140291805064779,0.0002791,0.0002793,0.00027891,0.00027948,0.0002788,0.0002793,0,0,
