time,binanceXRPBTCbidMax,binanceXRPBTCsellMin,nicehashXRPBTCbidMax,nicehashXRPBTCsellMin,okxXRPBTCXRP-BTCbidMax,okxXRPBTCXRP-BTCsellMin,bitstampXRPBTCbidMax,bitstampXRPBTCsellMin,
638140282083979315,0,0,1.846E-05,0,0,0,0,0,
638140282085633207,0,0,1.846E-05,1.853E-05,0,0,0,0,
638140282126832479,0,0,1.846E-05,1.853E-05,1.848E-05,1.853E-05,0,0,
638140282126833433,0,0,1.846E-05,1.853E-05,1.848E-05,1.853E-05,0,0,
638140282126834235,0,0,1.846E-05,1.853E-05,1.848E-05,1.853E-05,0,0,
638140282126835045,0,0,1.846E-05,1.853E-05,1.848E-05,1.853E-05,0,0,
638140282133615678,0,0,1.846E-05,1.853E-05,1.85E-05,1.853E-05,0,0,
638140282144615278,0,0,1.846E-05,1.853E-05,1.849E-05,1.853E-05,0,0,
638140282155774733,0,0,1.846E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140282162732215,0,0,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282170716843,0,0,1.846E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140282192704432,0,0,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282197661781,0,0,1.846E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140282200755783,0,0,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282255827043,0,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282266011301,1.846E-05,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282268822229,1.848E-05,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282272775808,1.849E-05,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282290808964,1.85E-05,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282309812328,1.851E-05,1.851E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282309813108,1.851E-05,1.852E-05,1.846E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282310873193,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282358878955,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282360003181,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282360787991,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140282361768335,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140282364751085,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140282364846633,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282370831128,1.851E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282370938491,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282391903738,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282394093184,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282394850958,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282395783185,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282398768480,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282400789600,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282401888739,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282405810401,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282407858582,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282408801416,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282411064667,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282413054186,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282414799745,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282417837104,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282431801318,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282432801321,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140282479691346,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140282515509054,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282515921251,1.852E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282515922635,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282519743212,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140282528701116,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140282535768468,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140282715642989,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282721903412,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282721904289,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282723020773,1.851E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282723781955,1.851E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140282724080361,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140282731777284,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282761078649,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282761079274,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282781681171,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140282785804903,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282803736625,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140282805785476,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282833792312,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140282845750350,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.852E-05,0,0,
638140282872760121,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140283003808957,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.851E-05,0,0,
638140283051830283,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140283084709001,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.851E-05,0,0,
638140283114880469,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140283115507886,1.85E-05,1.852E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140283116270286,1.85E-05,1.851E-05,1.848E-05,1.855E-05,1.85E-05,1.852E-05,0,0,
638140283117648368,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283128674667,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283132778557,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283141834112,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283157701318,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283171772318,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283207723963,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283217192631,1.849E-05,1.85E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283217193780,1.849E-05,1.85E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283224398020,1.849E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283225332991,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283247899501,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283248556652,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283250417016,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283254391949,1.851E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283254437048,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283259851644,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283269800990,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283270295306,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283271343530,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283272306315,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283275276951,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283277284554,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283278360933,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283279301317,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283280248634,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283287292359,1.851E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283287293106,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283290265755,1.851E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283290268050,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283297817178,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283298737349,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283315807269,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283322752811,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283332851174,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283383293325,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283384407503,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283384816765,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283385788821,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283412707923,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140283412710390,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283428775560,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283428777807,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283436789294,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283441706434,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283443726478,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140283447808832,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.851E-05,0,0,
638140283448914232,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283465764590,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283497798138,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283509860029,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283517829934,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283520871208,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283527804259,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.849E-05,1.852E-05,0,0,
638140283528734361,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283535846508,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283546761160,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283564697135,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283566743187,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283636816832,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283668813872,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283680853063,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.851E-05,0,0,
638140283743721528,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283800512944,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283802560073,1.85E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283803554481,1.851E-05,1.851E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283803555197,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283805799524,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283806821080,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140283813754897,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283821721541,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140283873702467,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140283888730134,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284008791894,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284017777737,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284051840971,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284052777511,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284064802847,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284089801838,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.852E-05,0,0,
638140284089803729,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.85E-05,1.853E-05,0,0,
638140284090791286,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284090793208,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284117937674,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284119248889,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284123927262,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284137165848,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284142089407,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284150828826,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284160868008,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284222696272,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284222883710,1.85E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284235684510,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284257788416,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284259811616,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.852E-05,0,0,
638140284274907375,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284348790324,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.852E-05,1.853E-05,0,0,
638140284388791823,1.851E-05,1.852E-05,1.848E-05,1.853E-05,1.851E-05,1.853E-05,0,0,
638140284404695009,1.851E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284405773613,1.852E-05,1.852E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284405774489,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284413945997,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
638140284427907738,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284427911707,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284444031376,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284444973197,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
638140284444975758,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284446921701,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284449857397,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284486924266,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284498977952,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284499985345,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
638140284499987707,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284507055678,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284515096774,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284515098593,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
638140284517013698,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284517017079,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284526897986,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284535914345,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284557873472,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284565917878,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284578972342,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140284612967049,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
638140284615951987,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284615952441,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.852E-05,1.853E-05,0,0,
638140284665875863,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.853E-05,0,0,
638140284665878232,1.852E-05,1.853E-05,1.848E-05,1.855E-05,1.851E-05,1.854E-05,0,0,
