time,binanceXRPBTCbidMax,binanceXRPBTCsellMin,nicehashXRPBTCbidMax,nicehashXRPBTCsellMin,okxXRPBTCXRP-BTCbidMax,okxXRPBTCXRP-BTCsellMin,bitstampXRPBTCbidMax,bitstampXRPBTCsellMin,
638140288563087514,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.861E-05,0,0,
638140288564188688,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288567778940,1.861E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288568085647,1.861E-05,1.854E-05,1.857E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288569677082,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288574783698,1.862E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288576968393,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288577168957,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288581037713,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288587099312,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288603127319,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288611057746,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288633816277,1.862E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288663816186,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288670037914,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288670976484,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288676789839,1.862E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288679860480,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140288680037383,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288732054682,1.86E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288732794445,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288733897376,1.859E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288733897938,1.859E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288734347880,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288734967509,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288743088991,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.862E-05,0,0,
638140288744015680,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288745107459,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288745107996,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288748856313,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288749852170,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288759279174,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.862E-05,0,0,
638140288759282235,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288761298741,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.862E-05,0,0,
638140288762132933,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288768026290,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.862E-05,0,0,
638140288769084981,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288774986542,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.862E-05,0,0,
638140288776115821,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288790275723,1.86E-05,1.854E-05,1.857E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288816984362,1.86E-05,1.854E-05,1.858E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288816990067,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140288819009296,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288819009805,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.86E-05,1.862E-05,0,0,
638140288903070148,1.861E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140289000848242,1.86E-05,1.854E-05,1.858E-05,1.855E-05,1.861E-05,1.862E-05,0,0,
638140289104234041,1.86E-05,1.854E-05,1.858E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289104236468,1.86E-05,1.854E-05,1.858E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289154075089,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289154075557,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289182967997,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289183109333,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289248147983,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289253004843,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289255175292,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289281093023,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289282365844,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140289321054833,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140289321256467,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289333022705,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.86E-05,0,0,
638140289339081803,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289340988383,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289364133845,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289374097450,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289378294280,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289379109238,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289380309009,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289382194000,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289383153517,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289387440915,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289421180637,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289422054219,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289422206100,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289433189728,1.86E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289487192794,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.859E-05,1.861E-05,0,0,
638140289496097494,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289497073099,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289532216926,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289534276059,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289535185691,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289536112542,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289537067083,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289539200770,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289592229722,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289593055966,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289632210267,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289634080332,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289659125525,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289660084342,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289791268210,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289794408947,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289806118329,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.861E-05,0,0,
638140289807020354,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289818332259,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289855251093,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289859339726,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289930031395,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140289937146932,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140289945125223,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140289965195795,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140289973092299,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140289988165599,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140290007201028,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290018069725,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140290030033528,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290033023865,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290044121716,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290045132988,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290065274196,1.858E-05,1.854E-05,1.854E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290066491026,1.859E-05,1.854E-05,1.854E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290068372657,1.859E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290069191519,1.859E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290069609664,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290079000578,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290085150666,1.859E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290086337168,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290104129510,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.858E-05,1.86E-05,0,0,
638140290115196676,1.858E-05,1.854E-05,1.856E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290115995028,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.86E-05,0,0,
638140290130159448,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290163075341,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290165095858,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290198019991,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290208072462,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290211406246,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290213138771,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.859E-05,0,0,
638140290218134024,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290335663973,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290397093326,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290407128412,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290415150194,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290417179000,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290437117481,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.858E-05,1.859E-05,0,0,
638140290454151416,1.858E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290523761972,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290525043388,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.859E-05,0,0,
638140290539061139,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.857E-05,1.859E-05,0,0,
638140290559144363,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.859E-05,0,0,
638140290562128178,1.857E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.858E-05,0,0,
638140290607575053,1.856E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.858E-05,0,0,
638140290687181402,1.856E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.857E-05,0,0,
638140290691102984,1.856E-05,1.854E-05,1.855E-05,1.855E-05,1.856E-05,1.858E-05,0,0,
638140290708302068,1.856E-05,1.854E-05,1.854E-05,1.855E-05,1.856E-05,1.858E-05,0,0,
638140290763124456,1.856E-05,1.854E-05,1.854E-05,1.855E-05,1.856E-05,1.857E-05,0,0,
638140290836716390,1.855E-05,1.854E-05,1.854E-05,1.855E-05,1.856E-05,1.857E-05,0,0,
638140290836802828,1.855E-05,1.854E-05,1.853E-05,1.855E-05,1.856E-05,1.857E-05,0,0,
638140290981090519,1.855E-05,1.854E-05,1.853E-05,1.855E-05,1.855E-05,1.857E-05,0,0,
638140291006127108,1.855E-05,1.854E-05,1.853E-05,1.855E-05,1.855E-05,1.856E-05,0,0,
638140291011190262,1.855E-05,1.854E-05,1.853E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291032784559,1.854E-05,1.854E-05,1.853E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291035192190,1.854E-05,1.854E-05,1.853E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291036139688,1.854E-05,1.854E-05,1.853E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291039792591,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291046178212,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291052091840,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291059453554,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291060232737,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291063028277,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291065055454,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291262178636,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291264109535,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291273120636,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.856E-05,0,0,
638140291273124064,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291273349250,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291274484820,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291312121573,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291314165647,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291338341321,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291391153666,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291426111302,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.856E-05,0,0,
638140291429245606,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291447059924,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291450047196,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291488237120,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291505112933,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291583250395,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291584197053,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291624065696,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291631131434,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291653086712,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291654184910,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291664145274,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291680107773,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291700123148,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.856E-05,0,0,
638140291700129527,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291701170687,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.855E-05,0,0,
638140291701173097,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.854E-05,1.856E-05,0,0,
638140291708074620,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.856E-05,0,0,
638140291709183250,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291714248007,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140291714248472,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140291716144561,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.854E-05,0,0,
638140291716148200,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291717101055,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.854E-05,0,0,
638140291718220601,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291739097013,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.854E-05,0,0,
638140291742113677,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.852E-05,1.854E-05,0,0,
638140291744151210,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.852E-05,1.855E-05,0,0,
638140291745106903,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
638140291745109409,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.854E-05,0,0,
638140291752189310,1.854E-05,1.854E-05,1.852E-05,1.855E-05,1.853E-05,1.855E-05,0,0,
